Referencia,Sec.Trans,Termin,Episode,L.mm,A.mm,G.mm,Max.Thick.mm,Or.Weight.g,Rem.Weight.g,W.Retrieved.g,GIUR.1.1,GIUR.1.2,GIUR.2.1,GIUR.2.2,GIUR.3.1,GIUR.3.2
ML_IR_201,Triangular,Feather,0,63.8,48.5,9.3,9.3,28.74,28.74,0,0,11.4,0,10.2,0,9.6
ML_IR_202,Triangular,Feather,0,62.6,43.6,11.2,11.2,31.69,31.69,0,0,12.2,0,10,0,6.3
ML_IR_203,Triangular,Plunging,0,85.6,66.4,16.8,16.8,88.65,88.65,0,0,17.3,0,15.8,0,17.8
ML_IR_204,Trapezoidal,Feather,0,78.2,54.5,19,19,95.66,95.66,0,0,20.5,0,18.5,0,18.2
ML_IR_205,Triangular,Feather,0,62.5,51.7,15.9,15.9,42.44,42.44,0,0,14.2,0,13.4,0,10.3
ML_IR_206,Triangular Asymmetric,Feather,0,66.7,56.3,24,24,50.93,50.93,0,0,24,0,23.8,0,12.4
ML_IR_207,Triangular,Feather,0,72.2,37.7,11.8,11.8,36.46,36.46,0,0,12,0,11.6,0,9.7
ML_IR_208,Triangular Asymmetric,Feather,0,70.9,43.4,12,12,35.34,35.34,0,0,9.2,0,11.1,0,5.7
ML_IR_209,Triangular Asymmetric,Feather,0,68.5,66.8,23.1,23.1,78.7,78.7,0,0,22.9,0,21.6,0,16.1
ML_IR_210,Triangular,Feather,0,103.7,52.8,19,19,81.7,81.7,0,0,20.7,0,17.5,0,10.4
ML_IR_201,Triangular,Feather,1,63.8,48.5,9.3,9.3,28.74,28.12,0.619999999999997,5.6,11.4,3.6,10.2,2.2,9.6
ML_IR_202,Triangular,Feather,1,62.6,43.6,11.2,13.3,31.69,31.28,0.41,4.3,12.2,4.2,10,2.3,6.3
ML_IR_203,Triangular,Plunging,1,85.6,66.4,16.8,17,88.65,86.84,1.81,4.2,17.3,3.1,15.8,3.4,17.8
ML_IR_204,Trapezoidal,Feather,1,78.2,54.5,19,20.4,95.66,94.01,1.64999999999999,7.4,20.5,4.6,18.5,5.1,18.2
ML_IR_205,Triangular,Feather,1,62.5,51.7,15.9,15.9,42.44,41.47,0.969999999999999,2.4,14.2,4.1,13.4,1.6,10.3
ML_IR_206,Triangular Asymmetric,Feather,1,66.7,56.3,24,24,50.93,48.89,2.04,4.4,24,4.4,23.8,5,12.4
ML_IR_207,Triangular,Feather,1,72.2,37.7,11.8,13.4,36.46,35.88,0.579999999999998,3.1,12,2.9,11.6,3.4,9.7
ML_IR_208,Triangular Asymmetric,Feather,1,70.9,43.4,12,12,35.34,34.54,0.800000000000004,6.3,9.2,7.9,11.1,4.6,5.7
ML_IR_209,Triangular Asymmetric,Feather,1,68.5,66.8,23.1,23.1,78.7,77.44,1.26000000000001,2.4,22.9,3,21.6,3.2,16.1
ML_IR_210,Triangular,Feather,1,103.7,52.8,19,19,81.7,80.14,1.56,4.5,20.7,5.5,17.5,4.2,10.4
ML_IR_136,Triangular Asymmetric,Feather,0,56.3,46.8,9.8,12.4,23.35,23.35,0,0,11.9,0,10.8,0,9.6
ML_IR_137,Triangular Asymmetric,Feather,0,94.3,74.4,25.5,25.5,110.35,110.35,0,0,25.5,0,12.4,0,5.7
ML_IR_138,Triangular,Feather,0,44.2,37,14.5,19.9,22.27,22.27,0,0,18.8,0,10.1,0,9.3
ML_IR_139,Trapezoidal,Feather,0,62.6,46.1,12.3,13,33.64,33.64,0,0,13,0,13,0,12
ML_IR_140,Trapezoidal,Feather,0,45.3,43.1,9.7,10.3,17.08,17.08,0,0,10.2,0,9.1,0,6.1
ML_IR_141,Triangular Asymmetric,Feather,0,62.2,43.9,11.4,13.3,26.05,26.05,0,0,9.2,0,8.5,0,6.7
ML_IR_142,Triangular Asymmetric,Feather,0,59.8,46.2,11.2,13.3,34.43,34.43,0,0,14.2,0,11.8,0,12.3
ML_IR_143,Circular,Hinge,0,74.6,52.8,14.1,18.1,57.97,57.97,0,0,14,0,10.7,0,11.1
ML_IR_144,Circular,Feather,0,69.6,52.8,15,15,33.57,33.57,0,0,16.1,0,12.5,0,12.2
ML_IR_145,Triangular,Feather,0,64.3,51.3,11.2,17.8,33.27,33.27,0,0,15,0,12.9,0,9.1
ML_IR_146,Triangular,Feather,0,53.7,26.5,8.9,10,13.38,13.38,0,0,9.7,0,8.9,0,8.1
ML_IR_147,Circular,Feather,0,77.8,45,15.1,18.4,53.59,53.59,0,0,19.7,0,14.8,0,9.7
ML_IR_148,Triangular,Hinge,0,62.8,49.8,15.6,19.8,48.57,48.57,0,0,16.4,0,14.2,0,12.4
ML_IR_149,Triangular,Feather,0,57,37.2,14,15.7,21.67,21.67,0,0,14.5,0,13.3,0,9.3
ML_IR_150,Triangular,Feather,0,35.3,33.5,10.3,12.7,11.46,11.46,0,0,11.5,0,10.9,0,9.9
ML_IR_136,Triangular Asymmetric,Feather,1,56.3,46.8,9.8,12.4,23.35,22.37,0.98,4.5,11.9,2.7,10.8,1.1,9.6
ML_IR_137,Triangular Asymmetric,Feather,1,94.3,74.4,25.5,25.5,110.35,107.53,2.81999999999999,8.3,25.5,3.9,12.4,4,5.7
ML_IR_138,Triangular,Feather,1,44.2,37,14.5,19.9,22.27,21.84,0.43,3.5,18.8,3.1,10.1,4,9.3
ML_IR_139,Trapezoidal,Feather,1,62.6,46.1,12.3,13,33.64,33.27,0.369999999999997,5.7,13,5.2,13,4.4,12
ML_IR_140,Trapezoidal,Feather,1,45.3,43.1,9.7,10.3,17.08,16.66,0.419999999999998,3.1,10.2,3.9,9.1,2.9,6.1
ML_IR_141,Triangular Asymmetric,Feather,1,62.2,43.9,11.4,13.3,26.05,25.28,0.77,3.9,9.2,5.5,8.5,2,6.7
ML_IR_142,Triangular Asymmetric,Feather,1,59.8,46.2,11.2,13.3,34.43,33.14,1.29,2.6,14.2,3.7,11.8,2.7,12.3
ML_IR_143,Circular,Hinge,1,74.6,52.8,14.1,18.1,57.97,56.63,1.34,3.7,14,2.9,10.7,2.6,11.1
ML_IR_144,Circular,Feather,1,69.6,52.8,15,15,33.57,32.67,0.899999999999999,2.4,16.1,2.4,12.5,1.5,12.2
ML_IR_145,Triangular,Feather,1,64.3,51.3,11.2,17.8,33.27,32.58,0.690000000000005,2.1,15,2.3,12.9,1.3,9.1
ML_IR_146,Triangular,Feather,1,53.7,26.5,8.9,10,13.38,13.28,0.100000000000001,1,9.7,1.5,8.9,1.7,8.1
ML_IR_147,Circular,Feather,1,77.8,45,15.1,18.4,53.59,52.12,1.47000000000001,4.9,19.7,3.1,14.8,3.9,9.7
ML_IR_148,Triangular,Hinge,1,62.8,49.8,15.6,19.8,48.57,47.18,1.39,3.5,16.4,3.3,14.2,3.3,12.4
ML_IR_149,Triangular,Feather,1,57,37.2,14,15.7,21.67,20.98,0.690000000000001,2,14.5,1.7,13.3,1,9.3
ML_IR_150,Triangular,Feather,1,35.3,33.5,10.3,12.7,11.46,11.15,0.310000000000001,1.5,11.5,2,10.9,2.1,9.9
ML_IR_196,Trapezoidal Asymmetric,Feather,1,70.5,51.5,7.2,7.3,24.08,23.43,0.649999999999999,2.9,7.3,3.5,5.7,2.5,5.4
ML_IR_197,Triangular Asymmetric,Feather,1,65.7,47.2,16.2,20.8,48.55,47.38,1.16999999999999,8.8,20.8,4.2,16,3.2,14
ML_IR_198,Trapezoidal,Feather,1,65.4,71.8,15.9,16,52.57,49.3,3.27,3.4,15,4,11.6,4.7,8.4
ML_IR_199,Triangular,Feather,1,77.8,19.4,20.4,20.4,83.17,81.13,2.04000000000001,3.9,19.4,6.5,17.6,2.9,9.7
ML_IR_200,Triangular Asymmetric,Feather,1,48.2,52.3,19.8,20,46.64,45.71,0.93,7.9,20,2.5,17.3,3.1,9.8
ML_IR_196,Trapezoidal Asymmetric,Feather,0,70.5,51.5,7.2,7.3,24.08,24.08,0,0,7.3,0,5.7,0,5.4
ML_IR_197,Triangular Asymmetric,Feather,0,65.7,47.2,16.2,20.8,48.55,48.55,0,0,20.8,0,16,0,14
ML_IR_198,Trapezoidal,Feather,0,65.4,71.8,15.9,16,52.57,52.57,0,0,15,0,11.6,0,8.4
ML_IR_199,Triangular,Feather,0,77.8,74,20.4,20.4,83.17,83.17,0,0,19.4,0,17.6,0,9.7
ML_IR_200,Triangular Asymmetric,Feather,0,48.2,52.3,19.8,20,46.64,46.64,0,0,20,0,17.3,0,9.8
ML_IR_01,Triangular,Feather,1,41.8,25.3,9.5,9.4,9.4,9.26,0.140000000000001,1.5,8.8,1.3,8.5,1.3,7.1
ML_IR_02,Triangular,Feather,1,42.9,30.8,10.3,16.2,13.28,12.63,0.649999999999999,3,11.3,1.5,8.6,2.7,4.8
ML_IR_03,Triangular Asymmetric,Feather,1,34.3,39.7,16.5,16.5,13.04,12.66,0.379999999999999,2.3,13.7,1.8,11.2,1.1,7.9
ML_IR_04,Triangular,Feather,1,35,38.5,10.3,11,14.4,13.71,0.69,3.5,7.8,3.1,10.6,2.6,11.6
ML_IR_05,Triangular,Feather,1,51.9,35.1,13.6,14.4,21.11,20.56,0.550000000000001,1.3,13.3,2.4,11.7,2.2,8.6
ML_IR_06,Triangular Asymmetric,Feather,1,49.7,35.5,10.9,11.1,17.08,16.84,0.239999999999998,1.1,10,3.6,10.8,1.9,8.9
ML_IR_07,Trapezoidal,Feather,1,45.6,28,9.5,10.3,15.75,15.03,0.720000000000001,3,10.4,4.3,9,3.1,7.1
ML_IR_08,Triangular,Hinge,1,50.8,26.9,16.2,19.3,25.49,23.24,2.25,4.4,17.4,6.9,15.8,6.5,14.4
ML_IR_09,Circular,Feather,1,38.6,28.5,5.2,6.8,8.78,6.91,1.87,2.7,6.7,2,5.9,2.1,5.1
ML_IR_10,Trapezoidal Asymmetric,Feather,1,34.1,26.7,10.5,13.1,10.15,9.91,0.24,3.3,10.1,4.8,10.3,1.5,8.1
ML_IR_11,Triangular,Feather,1,53.3,31.8,5.6,6,10.8,10.54,0.260000000000002,1.7,6.7,2,5.8,1.2,5.8
ML_IR_12,Triangular,Feather,1,43.1,30,9,12.4,13.47,12.87,0.600000000000001,2.4,8.4,3,6.9,3.2,6.4
ML_IR_13,Trapezoidal Asymmetric,Hinge,1,59.7,41.2,13.2,15.7,28.82,28.19,0.629999999999999,6.5,15.2,3.9,12.7,2.1,7.4
ML_IR_14,Trapezoidal,Feather,1,38.8,36.1,5.2,7,5.8,5.75,0.0499999999999998,0.9,5.5,1,5.3,0.9,3.9
ML_IR_15,Circular,Hinge,1,23.7,37,7.3,7.8,6.82,6.19,0.63,1.7,5.5,5.2,7.6,1.5,7.7
ML_IR_136,Triangular Asymmetric,Feather,2,59.5,34.8,9.9,12,23.35,21.55,1.8,7.9,11.5,3.5,9.8,4.6,9
ML_IR_137,Triangular Asymmetric,Feather,2,90.6,65.5,25.4,25.5,110.35,103.51,6.83999999999999,9,25.5,7.5,14.1,4.1,6.4
ML_IR_138,Triangular,Feather,2,45,32.5,17,21.3,22.27,20.96,1.31,5.9,19.3,5.5,13.5,3.4,8.1
ML_IR_139,Trapezoidal,Feather,2,62.3,40.6,11.9,14,33.64,32.12,1.52,5.1,11.7,6.2,13.1,8.3,13
ML_IR_140,Trapezoidal,Feather,2,46,38.4,10.2,10.7,17.08,15.8,1.28,4.3,8.9,4.3,10.2,3.4,6.1
ML_IR_141,Triangular Asymmetric,Feather,2,58.1,34.8,12.6,12,26.05,24.35,1.7,5.6,12,5.5,9.2,3.1,8
ML_IR_142,Triangular Asymmetric,Feather,2,60.7,35,11.4,14.7,34.43,31.19,3.24,7.1,12.5,6.2,11.2,3.6,12.5
ML_IR_143,Circular,Hinge,2,74.1,44.9,11.4,21,57.97,54.44,3.53,7,19.9,5.6,10.8,6.4,11.3
ML_IR_144,Circular,Feather,2,76.3,49,16,16.2,33.57,31.55,2.02,3.6,15.8,5,13.4,5,12.4
ML_IR_145,Triangular,Feather,2,74.8,31.9,12.4,18,33.27,31.3,1.97,7.3,18,4.9,13.3,4.4,9.2
ML_IR_146,Triangular,Feather,2,55.4,22.7,9,10.5,13.38,12.57,0.810000000000001,4.1,9.8,7,8.9,4.2,7.5
ML_IR_147,Circular,Feather,2,79.2,38.2,15.1,18.4,53.59,50,3.59,7.5,19.3,6.2,14.8,6.5,9.3
ML_IR_148,Triangular,Hinge,2,62.4,40.6,16.3,20.9,48.57,46.22,2.35,4,19,5.1,14.8,4.9,12.1
ML_IR_149,Triangular,Feather,2,52.1,32,14.2,16.4,21.67,20.51,1.16,4,15.8,2.5,13.9,2.5,9.1
ML_IR_150,Triangular,Feather,2,38.3,24.9,10.5,12.9,11.46,10.96,0.5,2.3,14.2,2.5,11.6,2.4,10.3
ML_IR_181,Trapezoidal Asymmetric,Feather,1,81.9,39.5,12.6,12.7,42.78,42.25,0.530000000000001,1.6,10.6,2.7,9.4,2.8,8.5
ML_IR_182,Trapezoidal,Feather,1,80.4,47,10.3,12.6,44.82,42.54,2.28,4.2,12.2,3.7,10.7,2.6,5.5
ML_IR_183,Circular,Feather,1,65,48.7,11.8,13.3,43.71,40,3.71,6.6,14.2,5.9,11.4,4.5,10
ML_IR_184,Circular,Feather,1,76.3,70,9,15.2,60.45,58.83,1.62,5,8.2,5.7,8.9,3.8,7.7
ML_IR_185,Triangular Asymmetric,Feather,1,55,49.2,19.8,22.7,46.07,45.38,0.689999999999998,4.2,20.3,1.7,16.5,1.7,9.8
ML_IR_186,Triangular,Feather,1,54.3,43.4,14.8,13,30.2,29.06,1.14,5.3,14.7,3.4,13,4.4,11.9
ML_IR_187,Triangular,Feather,1,95.2,35,9.4,9.5,32,31.42,0.579999999999998,2.9,7.9,2.2,9.2,2.9,5.9
ML_IR_188,Circular,Feather,1,45.5,36.8,7,10.8,11.6,11.34,0.26,2.2,9,1.6,7,1.2,4.2
ML_IR_189,Triangular Asymmetric,Feather,1,45.4,39.7,12.4,12.4,13.96,13.6,0.360000000000001,3.7,7.9,2.6,11.7,2.4,10.3
ML_IR_190,Trapezoidal,Feather,1,60.9,32.5,6.3,6.4,13.4,13.1,0.300000000000001,2.3,6.1,1.8,6.3,1.4,5
ML_IR_191,Trapezoidal,Feather,1,54,39.6,4,6.7,12.11,11.67,0.44,2.6,4.9,2.2,4.3,2.2,3.6
ML_IR_192,Circular,Feather,1,30.1,54.6,9.6,11.4,14.36,14.17,0.19,1.3,10.5,1.6,11,1.2,10.4
ML_IR_193,Circular,Feather,1,30.1,37.4,8.8,9.5,11.36,11.09,0.27,1.2,7.6,2.2,8.8,1.4,8.4
ML_IR_194,Triangular,Feather,1,49.6,39.8,6.1,8.9,12,11.59,0.41,1.3,8.7,1.3,6.2,1.6,5.7
ML_IR_195,Triangular,Feather,1,43.5,42.5,9.1,10.5,12.23,11.83,0.4,2,10.2,2.1,9.6,2.1,7.4
ML_IR_196,Trapezoidal Asymmetric,Feather,2,69,47.8,6,7.6,24.08,23.08,1,3.5,7,3.2,5.2,2.8,5.7
ML_IR_197,Triangular Asymmetric,Feather,2,63.4,40.3,16.4,19.2,48.55,46.04,2.51,8.1,19.7,5.4,15.7,5.8,14.7
ML_IR_198,Trapezoidal,Feather,2,55.5,62,13,16,52.57,47.37,5.2,3.3,15.4,6.8,14.7,5.2,12.7
ML_IR_199,Triangular,Feather,2,78.5,57.3,19.4,20.3,83.17,75.94,7.23,9.8,17.9,7.9,19.2,7.5,12
ML_IR_200,Triangular Asymmetric,Feather,2,49.2,42.9,17.8,20.4,46.64,44.83,1.81,3.4,10.3,7.7,17.8,8,19.4
ML_IR_201,Triangular,Feather,2,63,53.1,9,10.8,28.74,26.49,2.25,6.1,8.4,4.2,9.8,2.9,8.6
ML_IR_202,Triangular,Feather,2,62.6,43.1,11.5,14.4,31.69,30.69,1,6.3,13.8,4.4,12.5,6.3,8.9
ML_IR_203,Triangular,Plunging,2,86.2,62,16.3,17.5,88.65,83.44,5.21000000000001,8.4,16.6,5,15.6,6.5,17.4
ML_IR_204,Trapezoidal,Feather,2,78.2,51,19,21.3,95.66,92.55,3.11,11.8,20.8,9.7,18.4,9.4,18.1
ML_IR_205,Triangular,Feather,2,59.3,45.2,14,16.3,42.44,40.65,1.79,5.4,15.2,4.5,14,3.4,10.4
ML_IR_206,Triangular Asymmetric,Feather,2,57.4,49.6,24.2,24.5,50.93,47.34,3.59,5.7,20,8.2,24,5.9,20
ML_IR_207,Triangular,Feather,2,72.5,32.4,11.6,13.6,36.46,34.33,2.13,5.3,13.4,7.8,11.6,7.4,9.8
ML_IR_208,Triangular Asymmetric,Feather,2,71.4,40.8,9.2,13.5,35.34,33.05,2.29000000000001,6.7,9.2,9.3,10.4,4.2,8.8
ML_IR_209,Triangular Asymmetric,Feather,2,64.3,58.7,22.2,22.3,78.7,74.97,3.73,6.3,22.3,7,22.1,5.3,17.3
ML_IR_210,Triangular,Feather,2,104,46.2,17.4,21,81.7,75.26,6.44,9.1,20.7,9.3,15.7,7.1,11
ML_IR_136,Triangular Asymmetric,Feather,3,58.8,32.8,9.7,12.1,23.35,20,3.35,6.2,11.1,4.2,9.3,5.6,8
ML_IR_137,Triangular Asymmetric,Feather,3,89.4,62.3,20.7,25.4,110.35,99.89,10.46,18.1,20.8,9.7,16.6,5,10.5
ML_IR_138,Triangular,Feather,3,44.1,32,11,21.2,22.27,20.24,2.03,7.2,17.7,6.8,11.1,3.5,7.6
ML_IR_139,Trapezoidal,Feather,3,64.5,39.8,11.7,14.6,33.64,31.51,2.13,5.1,11.6,9.3,12.8,8.4,13.2
ML_IR_140,Trapezoidal,Feather,3,45.5,44,9.5,10.7,17.08,15.29,1.79,5,7.8,4.4,10.7,4,6.1
ML_IR_141,Triangular Asymmetric,Feather,3,58.3,34.7,12.9,14.5,26.05,23.45,2.6,6.3,13.6,7,11.3,4.1,8.2
ML_IR_142,Triangular Asymmetric,Feather,3,60.7,33.2,12.1,15.6,34.43,29.34,5.09,7.9,15.1,7.2,11.9,5.6,12.6
ML_IR_143,Circular,Hinge,3,73.6,43.2,10.3,20.5,57.97,52.64,5.33,7.2,16.5,5,10.3,5.9,11.5
ML_IR_144,Circular,Feather,3,75,30.2,13.3,16,33.57,30.8,2.77,5.1,16.6,7,14.6,6.4,12.6
ML_IR_145,Triangular,Feather,3,75.9,29,11.1,17.8,33.27,30.13,3.14,9,15.5,5.1,10.6,3.3,9.3
ML_IR_146,Triangular,Feather,3,54.1,23.3,9,10,13.38,12.22,1.16,4.1,10.5,6.7,9,4.7,8.2
ML_IR_147,Circular,Feather,3,80.9,41.2,14.4,18.9,53.59,46.9,6.69000000000001,11.4,21.6,9.4,15,7.6,9.6
ML_IR_148,Triangular,Hinge,3,62.2,38,15.5,21.8,48.57,44.53,4.04,7.4,18.1,5.5,14.3,6,12.2
ML_IR_149,Triangular,Feather,3,49.6,35.2,14.3,16.6,21.67,19.8,1.87,5.6,14.7,3.3,13.1,3.2,9.2
ML_IR_150,Triangular,Feather,3,35.5,29.6,10.4,13,11.46,10.73,0.73,2.8,13,2.7,10.9,2.8,10
ML_IR_01,Triangular,Feather,2,40.1,22,8.3,9.5,9.4,8.78,0.620000000000001,4.8,8.8,2.9,8.3,2.3,7.2
ML_IR_02,Triangular,Feather,2,43.7,29.5,8,16.3,13.28,12.14,1.14,2.8,11.4,2.1,7.2,4.3,5.7
ML_IR_03,Triangular Asymmetric,Feather,2,33.5,39.7,13.1,16.6,13.04,12.48,0.559999999999999,2.1,8.3,2,12.2,2,10.3
ML_IR_04,Triangular,Feather,2,33.8,37,10.1,11.2,14.4,13.2,1.2,4.2,11.4,6.2,9.6,6.7,9.4
ML_IR_05,Triangular,Feather,2,51.5,32.7,12.4,14.4,21.11,19.95,1.16,4,14.4,3.7,10,2.7,8.6
ML_IR_06,Triangular Asymmetric,Feather,2,49.1,30.7,10.9,12.1,17.08,16.06,1.02,6.4,10.7,5.4,10.7,5,9
ML_IR_07,Trapezoidal,Feather,2,45.1,27.2,7.6,12.2,15.75,14.35,1.4,5.8,11.8,5,8.3,2.6,7
ML_IR_08,Triangular,Hinge,2,52.1,23,15.3,19.2,25.49,21.93,3.56,7.5,17.5,10.5,15.6,8.6,13.2
ML_IR_09,Circular,Feather,2,38.2,26.1,5.5,7.1,8.78,6.66,2.12,4.9,7.5,2.6,5.4,2.3,4
ML_IR_10,Trapezoidal Asymmetric,Feather,2,33.3,25.5,9.7,13.1,10.15,9.68,0.470000000000001,4.4,10.1,5.3,10.4,2.3,7.2
ML_IR_11,Triangular,Feather,2,53.5,27.8,5.5,7.5,10.8,9.74,1.06,4.5,6.5,3.2,5.6,1.8,5.8
ML_IR_12,Triangular,Feather,2,43.6,27.7,8.1,12.5,13.47,12.18,1.29,6.3,11.4,4,7.9,3.7,6.6
ML_IR_13,Trapezoidal Asymmetric,Hinge,2,52.5,35,12.8,16.3,28.82,25.34,3.48,10.3,15.3,6.5,12.8,4.9,8.1
ML_IR_14,Trapezoidal,Feather,2,39.9,29.2,4.5,7.3,5.8,5.66,0.14,2.5,6.2,1.4,4.4,1.6,3.2
ML_IR_15,Circular,Hinge,2,21.4,35.1,7.8,10,6.82,5.72,1.1,3.3,7.6,4.9,8.9,3.8,5.6
ML_IR_181,Trapezoidal Asymmetric,Feather,2,81.4,38.6,12.2,13,42.78,41.6,1.18,6.5,12.8,3.8,10.1,3.2,8.7
ML_IR_182,Trapezoidal,Feather,2,80.4,43.8,10.2,13.2,44.82,40.88,3.94,11.5,12.5,4.9,10.8,3.9,6.2
ML_IR_183,Circular,Feather,2,63.7,52.5,10.8,14.6,43.71,37.49,6.22,9.3,13,6.4,12,6.6,10.1
ML_IR_185,Triangular Asymmetric,Feather,2,53.1,46.5,18.7,21.6,46.07,44.19,1.88,8.5,20.3,2.9,18.3,2.1,11.5
ML_IR_186,Triangular,Feather,2,51.2,41.6,13.2,13.8,30.2,27.41,2.79,7,11.6,6.6,13.6,7.1,12.3
ML_IR_187,Triangular,Feather,2,94.1,34.6,7.7,10.4,32,30.83,1.17,3.3,10.2,3.2,8,4.6,7.8
ML_IR_188,Circular,Feather,2,45.8,35.6,6.2,9.4,11.6,11.05,0.549999999999999,2.9,8.9,1.6,6.8,2,4.1
ML_IR_189,Triangular Asymmetric,Feather,2,43.7,42.7,12,12.3,13.96,13.23,0.73,3.4,8.8,2.9,11.7,2.9,9.9
ML_IR_190,Trapezoidal,Feather,2,60.8,27.5,6.4,6.4,13.4,12.61,0.790000000000001,3,5.8,2.6,6.4,2.9,4.9
ML_IR_191,Trapezoidal,Feather,2,48.2,39.3,4.2,7.2,12.11,10.83,1.28,3.2,4.9,4,4.1,3.8,4.1
ML_IR_192,Circular,Feather,2,28.7,53.4,9.8,11.3,14.36,13.78,0.58,2.4,10.9,3,10.6,2.5,9.9
ML_IR_193,Circular,Feather,2,30,37.1,8.4,9.6,11.36,10.76,0.6,1.7,6.9,2.8,9.4,4,9.2
ML_IR_194,Triangular,Feather,2,48.1,39,6.2,8.8,12,11.44,0.560000000000001,2.2,9.2,2.5,6.6,2,5.6
ML_IR_195,Triangular,Feather,2,41.7,40.1,9.2,10.2,12.23,11.64,0.59,2.8,10.4,3,9.6,2.6,7.3
