Referencia,Sec.Trans,Termin,Episode,L.mm,A.mm,G.mm,Max.Thick.mm,Or.Weight.g,Rem.Weight.g,W.Retrieved.g,GIUR.1.1,GIUR.1.2,GIUR.2.1,GIUR.2.2,GIUR.3.1,GIUR.3.2
ML_IR_196,Trapezoidal Asymmetric,Feather,3,68.4,44,6,8,24.08,21.95,2.13,6.8,7.2,3.1,5.1,3.5,5.5
ML_IR_197,Triangular Asymmetric,Feather,3,59.8,41,15.5,18.2,48.55,42.42,6.13,12.7,17.2,8,16.6,7.7,14.8
ML_IR_199,Triangular,Feather,3,76.4,53.8,18.1,19.1,83.17,69.35,13.82,12.3,18.1,17.6,18.4,12.9,16.1
ML_IR_200,Triangular Asymmetric,Feather,3,48.9,41.2,19.7,20.6,46.64,42.36,4.28,14.7,19.5,7,16.8,5.6,11.6
ML_IR_201,Triangular,Feather,3,62,48.7,8.8,9.4,28.74,25.25,3.49,7.1,10,4.7,9.3,4,8.5
ML_IR_202,Triangular,Feather,3,63.8,42.8,11.4,14,31.69,28.76,2.93,9,13.9,7.8,11.6,7.2,8.3
ML_IR_203,Triangular,Plunging,3,82.8,52.5,15.5,18.2,88.65,78.61,10.04,10.6,17.7,7.5,18.3,9.6,17.5
ML_IR_204,Trapezoidal,Feather,3,77.3,50,18.5,21.4,95.66,88,7.66,13.3,20.4,14.2,21.4,11.3,18
ML_IR_205,Triangular,Feather,3,60.5,42.1,13.8,16.3,42.44,38.48,3.96,8.3,15.6,7.1,13.7,6,9
ML_IR_206,Triangular Asymmetric,Feather,3,52.7,45.2,23.7,24.5,50.93,44.04,6.89,6.3,18.8,12.7,24.1,6,19.5
ML_IR_207,Triangular,Feather,3,74,31,11.7,13.6,36.46,33.12,3.34,9.9,13.3,8.5,11.7,7.4,9.8
ML_IR_208,Triangular Asymmetric,Feather,3,66,40.3,9.9,13.2,35.34,29.77,5.57,8.3,9.8,9.6,10.4,5.5,10.3
ML_IR_209,Triangular Asymmetric,Feather,3,61.1,53.3,22.6,23.2,78.7,68.71,9.99000000000001,12.7,22.7,9.7,21.4,10.2,17.4
ML_IR_210,Triangular,Feather,3,104,42.4,16.5,21,81.7,68.58,13.12,13.1,20.9,12.2,16.3,10.1,12
ML_IR_151,Trapezoidal,Feather,0,65.3,53.5,10.6,12.4,35.61,35.61,0,0,12.4,0,10.7,0,9.4
ML_IR_152,Trapezoidal Asymmetric,Feather,0,58.1,45.1,11,11.3,24.54,24.54,0,0,11.2,0,10.5,0,6.4
ML_IR_153,Circular,Feather,0,55.5,44.6,8.5,11.7,17.39,17.39,0,0,10.1,0,8,0,3.6
ML_IR_154,Triangular,Feather,0,57.4,33.9,6,7.2,10.68,10.68,0,0,5.8,0,6.2,0,5
ML_IR_155,Trapezoidal Asymmetric,Feather,0,78,51.7,28.9,29,94.12,94.12,0,0,20.7,0,29,0,20.9
ML_IR_156,Triangular,Feather,0,49.3,42.3,8.6,18.2,20.3,20.3,0,0,13.2,0,8.8,0,6.7
ML_IR_157,Triangular,Feather,0,46.2,43.6,17.1,20.1,29.1,29.1,0,0,18.7,0,15.2,0,11.4
ML_IR_158,Triangular,Feather,0,54.4,62.1,11.8,19.2,22.69,22.69,0,0,17.2,0,11.6,0,5.9
ML_IR_159,Trapezoidal,Feather,0,62.8,37.1,11.3,14.2,27.1,27.1,0,0,12.5,0,9.3,0,8.9
ML_IR_160,Triangular,Feather,0,42.5,41.5,9.1,14.2,12.73,12.73,0,0,12,0,8.6,0,5.9
ML_IR_161,Triangular,Feather,0,48.6,43,8.6,13.7,17.49,17.49,0,0,11.9,0,8.6,0,9.5
ML_IR_162,Triangular Asymmetric,Feather,0,60.5,31.4,12.2,13.7,24.47,24.47,0,0,12.1,0,12.5,0,7.7
ML_IR_163,Triangular,Feather,0,83,42,19.9,21.2,48.32,48.32,0,0,15.5,0,17.4,0,14.3
ML_IR_164,Triangular,Plunging,0,78.3,45.9,15.7,17.3,55.1,55.1,0,0,13.2,0,16.4,0,17.3
ML_IR_165,Triangular Asymmetric,Feather,0,91.5,46.3,25.7,28.9,94.45,94.45,0,0,21.5,0,25.1,0,21.6
ML_IR_181,Trapezoidal Asymmetric,Feather,3,82.2,35.6,11.6,13.2,42.78,40.39,2.39,6.7,12.6,4.6,10.6,3.9,8.5
ML_IR_182,Trapezoidal,Feather,3,79.9,43.5,10.8,14.1,44.82,39.9,4.92,8.5,12.7,7,9.8,5.4,6.6
ML_IR_183,Circular,Feather,3,64,45.8,11.8,13.6,43.71,34.11,9.6,11.9,13.6,6.7,12.1,6.9,9.9
ML_IR_185,Triangular Asymmetric,Feather,3,49.7,45.6,18.7,20.8,46.07,42.27,3.8,9.7,20.7,4.6,19.7,3.1,14
ML_IR_186,Triangular,Feather,3,51.1,40.3,12.6,13,30.2,25.74,4.46,8.7,11.5,8.9,12.8,8.6,12
ML_IR_188,Circular,Feather,3,43.1,34.9,6.8,9.2,11.6,10.8,0.799999999999999,3.5,8.7,2,6.7,2.1,5.1
ML_IR_189,Triangular Asymmetric,Feather,3,43.4,32.6,11.1,12.4,13.96,12.77,1.19,4.4,8.7,2.8,11.1,3.9,10.2
ML_IR_190,Trapezoidal,Feather,3,60.8,26.3,6.3,6.3,13.4,12.4,1,4,5.8,2.7,6.3,3.2,5.2
ML_IR_191,Trapezoidal,Feather,3,48.4,38.1,4.2,4.2,12.11,10.33,1.78,3.1,4.5,3.7,4.1,3.8,3.9
ML_IR_192,Circular,Feather,3,26.3,52.9,10.3,11.2,14.36,13.42,0.94,2.5,8.8,3.7,11,2.9,10.6
ML_IR_193,Circular,Feather,3,29.8,34.1,7.9,9.7,11.36,10.39,0.969999999999999,3,9.1,3.2,9.1,3.4,9.4
ML_IR_194,Triangular,Feather,3,48.4,38.5,6.3,9.6,12,11.15,0.85,2.5,9,2.5,6.2,2.8,5.5
ML_IR_195,Triangular,Feather,3,41.4,40.5,8.6,10.3,12.23,11.21,1.02,3,10.7,4.2,9.4,3.1,7.4
ML_IR_151,Trapezoidal,Feather,1,65.5,51.2,10.5,13.6,35.61,35.26,0.350000000000001,2.9,10.6,1.7,9.8,2.2,6.7
ML_IR_152,Trapezoidal Asymmetric,Feather,1,52,45.2,10.9,11.3,24.54,24.18,0.359999999999999,3,10.7,3.3,11.3,1.9,8.2
ML_IR_153,Circular,Feather,1,57.5,43.4,7.4,11.3,17.39,17.18,0.210000000000001,2.7,7.9,2.7,3.6,1.7,2.7
ML_IR_154,Triangular,Feather,1,57.8,30.1,5.9,6.4,10.68,10.49,0.19,2,4.6,1.5,6,0.6,6.3
ML_IR_155,Trapezoidal Asymmetric,Feather,1,78.5,52,27.4,28.7,94.12,92.21,1.91000000000001,8.9,27.6,8.2,25.5,11.7,20.7
ML_IR_156,Triangular,Feather,1,50.6,40.8,8.6,18.5,20.3,20,0.300000000000001,2.5,8.8,2.9,7.4,3.1,5.7
ML_IR_157,Triangular,Feather,1,46.2,41.8,17.3,19.7,29.1,28.52,0.580000000000002,2.3,18.3,3.1,17.3,4.4,11.3
ML_IR_158,Triangular,Feather,1,58.1,39.2,9.7,19.2,22.69,20.26,2.43,2.4,15.6,2.2,10.7,1.8,9
ML_IR_159,Trapezoidal,Feather,1,62.8,34.1,9.3,14.1,27.1,26.47,0.630000000000003,2.3,11.5,4.9,9.4,3.1,8.8
ML_IR_160,Triangular,Feather,1,37.6,38.7,10.3,13.6,12.73,12.48,0.25,0.9,12.4,1.6,10.7,1.9,6.2
ML_IR_161,Triangular,Feather,1,55.8,32.9,8.8,11.9,17.49,17.12,0.369999999999997,1.7,11.4,1.8,8.7,4.2,9.8
ML_IR_162,Triangular Asymmetric,Feather,1,61.2,31.5,12.1,12.9,24.47,24.02,0.449999999999999,2.2,12.5,2.4,12.1,2.5,8.9
ML_IR_163,Triangular,Feather,1,80.9,43,18.6,21.2,48.32,47.54,0.780000000000001,2.4,18.8,3.4,17.9,3.5,13.6
ML_IR_164,Triangular,Plunging,1,81,42.9,15.7,16.3,55.1,54.14,0.960000000000001,5.3,15.9,4.4,16.1,4.8,16.9
ML_IR_165,Triangular Asymmetric,Feather,1,91.4,44.2,26.3,29.5,94.45,93.28,1.17,5.5,26.8,3.5,23,6.2,20.7
ML_IR_01,Triangular,Feather,3,41.4,22.6,8.4,9.2,9.4,8.24,1.16,4.8,9.3,4.6,8.2,3.3,5.9
ML_IR_02,Triangular,Feather,3,43.3,29.3,8.4,16.5,13.28,11.87,1.41,3.2,11.9,2.7,7.8,4.3,6
ML_IR_03,Triangular Asymmetric,Feather,3,31.8,39.3,16.9,16.9,13.04,12.2,0.84,1.7,7,4.1,15.4,2.7,8.6
ML_IR_04,Triangular,Feather,3,32.3,36,10.6,11.2,14.4,11.9,2.5,6.5,11.5,6.5,10.7,5.1,6.8
ML_IR_05,Triangular,Feather,3,48.9,30.8,12.9,14.5,21.11,18.38,2.73,4.8,14.2,5.3,11,6.3,8.8
ML_IR_06,Triangular Asymmetric,Feather,3,48.4,30.5,11.2,11.3,17.08,15.06,2.02,7.8,11,7.4,11,6,9
ML_IR_07,Trapezoidal,Feather,3,43.7,25.6,8.5,11.7,15.75,13.63,2.12,6.9,10.2,6.7,10.1,4.6,7
ML_IR_08,Triangular,Hinge,3,49.5,25.6,14.8,19.5,25.49,19.71,5.78,12.7,17.9,11.3,15.2,9.7,13.2
ML_IR_09,Circular,Feather,3,38.3,24.1,6.1,7.1,8.78,6.24,2.54,4.9,7,3.3,5.8,2.5,3.9
ML_IR_10,Trapezoidal Asymmetric,Feather,3,31.5,24.7,10.1,11.8,10.15,8.71,1.44,6.4,10.3,6.5,10.5,5.6,7.4
ML_IR_11,Triangular,Feather,3,52,27.4,5.7,6.1,10.8,9.33,1.47,5.1,6.4,4,5.8,2,5.9
ML_IR_12,Triangular,Feather,3,43.6,28.3,9.1,13.8,13.47,11.56,1.91,7.2,11.2,4.3,8,4.1,5.9
ML_IR_13,Trapezoidal Asymmetric,Hinge,3,52.4,33.1,13,13.4,28.82,24.34,4.48,10.9,14.9,8,13.1,6,8.6
ML_IR_14,Trapezoidal,Feather,3,39.3,34,4.5,6.1,5.8,5.54,0.26,1.8,6.2,1.4,5.5,1.9,3.1
ML_IR_15,Circular,Hinge,3,20.8,36.5,7.1,9.8,6.82,5.22,1.6,2.5,7,5.2,7.9,4,6
ML_IR_151,Trapezoidal,Feather,2,61.6,54.2,9.8,10.6,35.61,34.33,1.28,3.8,10.9,3.2,10.4,5.3,9.8
ML_IR_152,Trapezoidal Asymmetric,Feather,2,52.2,44.7,10.8,11.2,24.54,23.52,1.02,4.6,11.1,4.3,11,3.2,7.8
ML_IR_153,Circular,Feather,2,54,42.4,8.2,11.3,17.39,16.62,0.77,2.2,8.5,4.4,5.3,2.2,2.7
ML_IR_154,Triangular,Feather,2,57.7,33.4,6,6.4,10.68,10.31,0.369999999999999,1.5,6.3,1.4,6.2,2.3,5.3
ML_IR_155,Trapezoidal Asymmetric,Feather,2,74.7,58.4,27.4,30.2,94.12,89.4,4.72,11.3,30.1,19.1,25.8,8.8,15.8
ML_IR_156,Triangular,Feather,2,48.2,40.1,8.8,17.6,20.3,19.12,1.18,4.6,11.6,5.2,8.8,3.9,7.2
ML_IR_157,Triangular,Feather,2,39.2,40.6,16.2,19.1,29.1,27.48,1.62,4.4,18.3,5.4,16.2,6,11.5
ML_IR_158,Triangular,Feather,2,46.8,39,11.1,19.2,22.69,19.51,3.18,3.3,16,3,10.8,3.1,7.4
ML_IR_159,Trapezoidal,Feather,2,62.9,33.3,10.3,14.3,27.1,25.89,1.21,6,14.1,7,11.1,4.8,8.8
ML_IR_160,Triangular,Feather,2,37.1,36.7,10.4,13.5,12.73,12.02,0.710000000000001,1.5,12.6,3,11.6,3.1,7.5
ML_IR_161,Triangular,Feather,2,50.2,41.6,8,12.5,17.49,16.75,0.739999999999998,3.4,12.2,2.3,8.5,5.9,10.1
ML_IR_162,Triangular Asymmetric,Feather,2,59.5,29.5,12.5,13,24.47,23.05,1.42,4.1,10.4,4,13,5.5,11
ML_IR_163,Triangular,Feather,2,82.9,31,20.2,20.7,48.32,46.07,2.25,5.2,16.8,6.5,18.9,5.7,15.4
ML_IR_164,Triangular,Plunging,2,76.4,40.5,15.8,16.9,55.1,51.87,3.23,7.1,16.6,8.7,16.4,6.5,13.7
ML_IR_165,Triangular Asymmetric,Feather,2,99.1,36.1,24.7,29.3,94.45,89.55,4.90000000000001,7,26.8,9.2,25.8,11,21.4
ML_IR_166,Circular,Step,0,57.5,41.6,7.6,13.3,26.68,26.68,0,0,9.7,0,8.2,0,10.1
ML_IR_167,Triangular Asymmetric,Feather,0,46.6,38,18.9,19.4,19.68,19.68,0,0,13.6,0,17.4,0,11.7
ML_IR_168,Trapezoidal Asymmetric,Feather,0,34.5,44.7,9.6,9.6,11.26,11.26,0,0,9.5,0,8.7,0,4.5
ML_IR_169,Triangular,Feather,0,46,44.6,7.7,10.2,16.85,16.85,0,0,8.8,0,7.5,0,5.6
ML_IR_170,Triangular,Feather,0,62.7,68.7,19.2,19.6,71.73,71.73,0,0,19.7,0,17.1,0,13.4
ML_IR_171,Triangular,Feather,0,61.6,64.7,10,12.1,33.44,33.44,0,0,12,0,9.1,0,6.1
ML_IR_172,Circular,Feather,0,59.5,46.5,13.6,17.2,43.55,43.55,0,0,16.9,0,12.4,0,10.9
ML_IR_173,Triangular,Feather,0,50.9,58.7,10,12.2,28.82,28.82,0,0,12.2,0,9.1,0,11.3
ML_IR_174,Circular,Hinge,0,64.3,69.1,26.3,26.3,100.32,100.32,0,0,24.7,0,22.7,0,15
ML_IR_175,Triangular,Feather,0,47.2,55.2,11.4,21.1,33.31,33.31,0,0,19,0,10.5,0,7.3
ML_IR_176,Triangular,Feather,0,77.5,53.2,7.9,13.4,31.85,31.85,0,0,10.2,0,9.1,0,11
ML_IR_177,Triangular,Hinge,0,51.1,52.5,16.2,17.2,43.1,43.1,0,0,17.3,0,16.7,0,13.2
ML_IR_178,Triangular,Feather,0,58.8,40.7,9.1,10.5,14.73,14.73,0,0,7.3,0,8.6,0,7.2
ML_IR_179,Triangular,Hinge,0,53.5,34.4,9.3,11,20.78,20.78,0,0,11,0,9.7,0,10
ML_IR_180,Triangular,Feather,0,65.6,45.5,11.6,12.6,28,28,0,0,10.7,0,12,0,12.6
ML_IR_166,Circular,Step,1,58.1,36.4,7.8,13.3,26.68,24.91,1.77,7.4,9,4.8,7.8,4,9.3
ML_IR_167,Triangular Asymmetric,Feather,1,47,33.7,19.1,19.1,19.68,18.72,0.960000000000001,3.4,17,6.2,18.8,3.9,14.1
ML_IR_168,Trapezoidal Asymmetric,Feather,1,34.8,38.8,9.8,9.7,11.26,10.76,0.5,2.7,9.5,3.1,9.1,1.2,8.2
ML_IR_169,Triangular,Feather,1,46.7,45.4,7.6,10.4,16.85,16.28,0.57,3.6,8.5,1.9,8.3,3.2,5.7
ML_IR_170,Triangular,Feather,1,59,69.6,19.5,19.5,71.73,69.8,1.93000000000001,2.6,19.7,4.8,18.2,7,17.5
ML_IR_171,Triangular,Feather,1,57.8,64,11.5,12.1,33.44,32.92,0.519999999999996,1.6,12.2,1.9,9.2,2.3,6
ML_IR_172,Circular,Feather,1,58.9,49.2,12.8,17.4,43.55,42.85,0.699999999999996,4.2,16.8,5.3,12.4,2.7,11.1
ML_IR_173,Triangular,Feather,1,53.1,47.7,10.3,11.4,28.82,27.2,1.62,7.8,11.5,5.6,11.1,5.2,10.3
ML_IR_174,Circular,Hinge,1,64,62.7,26.4,26.4,100.32,87.35,12.97,16.7,21.8,15,26,12.5,17.7
ML_IR_175,Triangular,Feather,1,45.2,55,12.5,20.6,33.31,32.91,0.400000000000006,1.3,14.1,2.5,11.7,3.3,11.3
ML_IR_176,Triangular,Feather,1,71.2,39.5,8.4,13.1,31.85,30.29,1.56,2.4,8.2,6.9,8.6,6.3,13.4
ML_IR_177,Triangular,Hinge,1,53.7,52.1,16.4,19.7,43.1,41.43,1.67,2.7,17.2,4.7,16.2,10.1,15.9
ML_IR_178,Triangular,Feather,1,57.6,39,8.6,10.7,14.73,14.31,0.42,3,9.7,2,8.5,2.1,7.8
ML_IR_179,Triangular,Hinge,1,53.9,29.8,9.5,13.9,20.78,20.24,0.540000000000003,3.1,10.9,2.3,10.1,5.4,10
ML_IR_180,Triangular,Feather,1,68.1,39.8,12,12.3,28,27.26,0.739999999999998,4,11.8,3.8,12.2,2.7,12.2
ML_IR_136,Triangular Asymmetric,Feather,4,55.5,30.6,10,13.2,23.35,18.35,5,11,12.3,6.5,9.3,7.1,8.9
ML_IR_137,Triangular Asymmetric,Feather,4,85.3,59.5,24.9,25.3,110.35,94.63,15.72,21.3,25.3,12.4,17.7,6.3,9.6
ML_IR_139,Trapezoidal,Feather,4,63.8,37.3,11.1,13.2,33.64,28.06,5.58,10.9,11.7,8.5,11.9,8.6,13
ML_IR_140,Trapezoidal,Feather,4,44.4,37,8.4,10.6,17.08,13.98,3.1,6.2,9.3,6.3,10.5,5.5,6.6
ML_IR_141,Triangular Asymmetric,Feather,4,55.3,28.9,11.5,14.3,26.05,20.31,5.74,9.7,13.6,7.4,12.4,7.1,8.3
ML_IR_142,Triangular Asymmetric,Feather,4,60.8,29.8,11.8,13.2,34.43,26.91,7.52,10.4,16.8,6.8,12.4,7.3,12.3
ML_IR_143,Circular,Hinge,4,74.3,40.5,11.8,20.3,57.97,48.92,9.05,11.3,20.3,8.9,11.2,10,11.3
ML_IR_145,Triangular,Feather,4,75.1,29.5,12,16.5,33.27,29.07,4.2,9.2,15.9,8.9,12.5,5,9.6
ML_IR_148,Triangular,Hinge,4,61.7,36.3,15.3,20.1,48.57,38.86,9.71,11.6,19.3,10.4,16.1,8,13.1
ML_IR_149,Triangular,Feather,4,45.2,35.3,14.2,16.6,21.67,17.69,3.98,8.8,16.2,5.5,13.6,5.4,11.3
ML_IR_150,Triangular,Feather,4,34.6,32.8,10.4,13.2,11.46,10.17,1.29,5.4,12.8,4.6,11.4,5.3,9.9
ML_IR_196,Trapezoidal Asymmetric,Feather,4,68.6,43,5.7,7.3,24.08,20,4.08,5.1,7.1,4.4,4.9,4.2,5.7
ML_IR_197,Triangular Asymmetric,Feather,4,56.3,39.4,16.3,17.7,48.55,35.5,13.05,14.5,18.7,10.5,16.7,13.9,14.6
ML_IR_199,Triangular,Feather,4,72.4,48.2,16.2,20.6,83.17,55.81,27.36,14,17.6,16,16.7,12.7,16.2
ML_IR_200,Triangular Asymmetric,Feather,4,48.1,34.9,19.8,19.8,46.64,37.65,8.99,15.1,20.3,14.2,19.9,10.7,14.2
ML_IR_201,Triangular,Feather,4,56.2,38,9.2,10.6,28.74,22.11,6.63,8.2,8.9,7.1,9.7,9.5,10.8
ML_IR_202,Triangular,Feather,4,59.8,39.3,11.9,13.6,31.69,25.03,6.66,10.1,14,10.7,13.2,6.4,7.6
ML_IR_203,Triangular,Plunging,4,81,52,17.2,17.4,88.65,70.32,18.33,12.4,17.1,12,17.3,12.4,16.9
ML_IR_204,Trapezoidal,Feather,4,78.4,45.9,19.1,19.2,95.66,78.89,16.77,15.9,19.2,14.7,18.7,13.6,18.2
ML_IR_205,Triangular,Feather,4,58.5,38.4,13.9,16.2,42.44,35.48,6.96,7.5,14.2,9.3,14.6,6.1,11.6
ML_IR_206,Triangular Asymmetric,Feather,4,52.8,42.8,24.6,24.6,50.93,41.05,9.88,10.1,19.8,16.3,23.9,10.7,19.3
ML_IR_207,Triangular,Feather,4,73.5,29,11.6,13.4,36.46,29.61,6.85,9.6,13,8.5,11.7,9.3,10.6
ML_IR_208,Triangular Asymmetric,Feather,4,66.5,34.2,11,13.3,35.34,24.65,10.69,6.1,7.9,9.7,10.4,7,10.8
ML_IR_209,Triangular Asymmetric,Feather,4,53.5,48.1,21.5,23.3,78.7,56.47,22.23,17.4,23.3,14.4,23.1,15.2,17.1
ML_IR_210,Triangular,Feather,4,104.2,39.3,14.8,21,81.7,59.65,22.05,13.7,20.5,13,14.1,8.8,9.7
ML_IR_121,Triangular,Feather,0,36.5,38.6,14.6,14.8,17.67,17.67,0,0,11.5,0,14.2,0,12.4
ML_IR_122,Triangular,Feather,0,53,17.4,5,6.2,5.06,5.06,0,0,6.1,0,5,0,3.9
ML_IR_123,Triangular,Feather,0,28.5,20.6,4.9,6.6,2.64,2.64,0,0,6.5,0,4.6,0,3.3
ML_IR_124,Triangular,Feather,0,42.6,43,10,13.8,18.39,18.39,0,0,10.5,0,10.1,0,11.5
ML_IR_125,Circular,Feather,0,63.2,79.5,17.8,18.4,89.37,89.37,0,0,17.8,0,16.6,0,13
ML_IR_126,Triangular,Feather,0,100.9,85.5,34.7,34.8,166.83,166.83,0,0,31,0,34.6,0,25.8
ML_IR_127,Triangular Asymmetric,Feather,0,81.2,71.8,19.2,26,142.74,142.74,0,0,24.8,0,20.6,0,14.6
ML_IR_128,Triangular Asymmetric,Feather,0,72.8,83.3,24.5,27,119.6,119.6,0,0,22.7,0,25.2,0,21.4
ML_IR_129,Triangular,Feather,0,94.1,83.1,34,36,200.86,200.86,0,0,28.8,0,32.6,0,23.6
ML_IR_130,Triangular Asymmetric,Feather,0,70.5,70.6,21.8,25,101.18,101.18,0,0,23.7,0,22.2,0,22.1
ML_IR_131,Triangular Asymmetric,Feather,0,70.8,57.8,24,29.7,70.11,70.11,0,0,27.6,0,23.7,0,17.8
ML_IR_132,Triangular,Feather,0,54.4,32.1,21.6,22.9,46.32,46.32,0,0,21,0,21.2,0,17.7
ML_IR_133,Circular,Feather,0,78.8,72.6,26,28.5,141.45,141.45,0,0,25.6,0,20.9,0,10.6
ML_IR_134,Triangular Asymmetric,Feather,0,75.9,68.3,17.5,19.9,80.31,80.31,0,0,19,0,17.4,0,16.2
ML_IR_135,Trapezoidal,Feather,0,81.1,53.3,17.4,18.8,63.46,63.46,0,0,18.3,0,15.7,0,13.6
ML_IR_121,Triangular,Feather,1,32,37.8,14.8,14.8,17.67,13.82,3.85,6.7,12.1,11.7,14.8,7.9,9.5
ML_IR_122,Triangular,Feather,1,53.3,16.9,5.2,6.1,5.06,4.92,0.14,2.5,5.9,1.2,4.6,1.4,4.5
ML_IR_123,Triangular,Feather,1,25.6,18.9,6.1,6.7,2.64,2.51,0.13,0.5,5.8,0.8,4.3,1.6,3.3
ML_IR_124,Triangular,Feather,1,35.3,43,12.2,14.3,18.39,13.32,5.07,8.2,12.9,8.2,11,4.4,6.8
ML_IR_125,Circular,Feather,1,53.7,77.9,17.6,19,89.37,85.3,4.07000000000001,8.6,13.7,9.2,19,4.9,14.3
ML_IR_126,Triangular,Feather,1,103.7,73.8,34.9,35.2,166.83,158.25,8.58000000000001,5.9,34.5,11.6,31.6,10.6,18
ML_IR_127,Triangular Asymmetric,Feather,1,82,65.2,23,25.3,142.74,138.64,4.10000000000002,6.7,25.1,2.4,20.4,9.3,15
ML_IR_128,Triangular Asymmetric,Feather,1,69.3,83.2,25.6,28.1,119.6,108,11.6,9.6,17.4,10.2,22.4,10,25.3
ML_IR_129,Triangular,Feather,1,95,66,34.2,36,200.86,175.83,25.03,13.7,32,21,32.6,20.2,35.7
ML_IR_130,Triangular Asymmetric,Feather,1,72,57.8,21.8,25.4,101.18,92.51,8.67,10.1,24.8,12.6,23.5,10.6,22.6
ML_IR_131,Triangular Asymmetric,Feather,1,70.6,49.5,22.5,28.2,70.11,67.7,2.41,6.2,23.1,1.9,23.5,4,17.7
