Referencia,Sec.Trans,Termin,Episode,L.mm,A.mm,G.mm,Max.Thick.mm,Or.Weight.g,Rem.Weight.g,W.Retrieved.g,GIUR.1.1,GIUR.1.2,GIUR.2.1,GIUR.2.2,GIUR.3.1,GIUR.3.2
ML_IR_137,Triangular Asymmetric,Feather,6,82.6,51,26.1,26.1,110.35,77.22,33.13,19.2,19.6,22.8,24.1,10.4,12.2
ML_IR_139,Trapezoidal,Feather,6,64.4,36.2,11.5,11.9,33.64,24.03,9.61,12.6,12.9,10.4,11.2,6.5,13
ML_IR_142,Triangular Asymmetric,Feather,6,51,29.8,11.1,12.9,34.43,19.73,14.7,10,13.2,10.7,13.2,9.2,12.7
ML_IR_148,Triangular,Hinge,6,63.1,25.5,16.3,20.5,48.57,30.63,17.94,13.5,20.5,12.1,15.2,10.2,12.5
ML_IR_149,Triangular,Feather,6,37.4,29.2,14.4,16.1,21.67,12.87,8.8,11.6,15.6,9.5,13.9,9.3,10.8
ML_IR_211,Trapezoidal,Feather,2,72,56.2,16.7,17.4,79.1,73.04,6.05999999999999,7,17.4,8.9,14.2,10.8,13.3
ML_IR_212,Triangular,Feather,2,80.3,88.7,20.3,20.3,130.21,120.33,9.88000000000001,9.3,19.7,11.4,18.5,15.1,17.2
ML_IR_213,Triangular Asymmetric,Feather,2,105.6,44.4,16.3,22.9,103.85,97.81,6.03999999999999,11.1,15.6,14.5,20.4,6.9,11.1
ML_IR_214,Triangular Asymmetric,Feather,2,79.2,60.8,15.6,16.9,71.35,67.28,4.06999999999999,11.7,17.2,5.2,13.9,3.3,9.9
ML_IR_215,Triangular,Feather,2,57.2,52.5,24.5,24.5,98.61,66.67,31.94,11.5,21.8,24.6,25.5,15.2,18
ML_IR_216,Triangular Asymmetric,Feather,2,74.2,52.2,15.9,19.6,59.17,56.75,2.42,7.4,18.7,5.9,14,4.8,9.5
ML_IR_217,Triangular,Feather,2,72.2,50.9,16.3,20.1,79.89,74.98,4.91,11.1,15.1,11.3,18.3,12.7,19.1
ML_IR_218,Triangular,Feather,2,88.8,50,19.2,22,90.22,85.54,4.67999999999999,6.3,21.2,9.4,19.8,5.9,13.9
ML_IR_219,Triangular,Feather,2,76.2,47.1,22.2,22.2,71.62,66.95,4.67,7.7,21.8,7.5,17,6.8,9.3
ML_IR_220,Trapezoidal Asymmetric,Feather,2,68.2,63.9,17.1,19.5,55.36,49.59,5.77,9.1,19,11.4,14.2,7,8.1
ML_IR_221,Triangular Asymmetric,Feather,2,65.1,32.3,21.7,23.1,51.42,44.18,7.24,8.1,24.5,8.4,20.7,8.8,23
ML_IR_222,Triangular,Feather,2,77.1,37.8,17.9,18.3,61.6,56.39,5.21,14,17,8.6,17.7,12,15.5
ML_IR_223,Triangular,Feather,2,73,45,20.7,21.4,65.99,54.71,11.28,14.8,21.7,17.2,21.2,10.2,12.7
ML_IR_225,Circular,Feather,2,56.6,40,18.3,22,47.45,42.3,5.15000000000001,9.9,18.8,12.8,16.1,7,10.6
ML_IR_121,Triangular,Feather,3,26.8,31.8,14.9,14.9,17.67,9.71,7.96,9,10.9,13.2,14.8,9.6,9.6
ML_IR_124,Triangular,Feather,3,27,34.7,11.9,14.9,18.39,9.55,8.84,9.2,11.8,10.1,13,5.6,6.9
ML_IR_125,Circular,Feather,3,42.8,73.5,18.4,18.6,89.37,60.39,28.98,13.9,14.5,18,18.9,12.8,16.3
ML_IR_126,Triangular,Feather,3,95.4,61,30,31,166.83,98.85,67.98,16.2,18.5,29.9,30.6,14.6,20.6
ML_IR_129,Triangular,Feather,3,92.5,55.2,32.4,36.2,200.86,139.63,61.23,23.5,30.9,28.5,35,28.9,29
ML_IR_130,Triangular Asymmetric,Feather,3,63.2,53.4,21.5,25.8,101.18,76.37,24.81,17.2,24.3,16.6,22,13.1,22
ML_IR_131,Triangular Asymmetric,Feather,3,62.1,44.1,25.3,29,70.11,59.58,10.53,12.7,26.4,6.4,23.3,11.1,17.2
ML_IR_132,Triangular,Feather,3,54.6,25.2,21.5,22.2,46.32,34.91,11.41,12.8,20.6,14.5,22.2,15,18.4
ML_IR_133,Circular,Feather,3,56,67.6,28,28.5,141.45,99.57,41.88,19.4,23.1,14.6,28.3,7.8,18.7
ML_IR_134,Triangular Asymmetric,Feather,3,71.5,47.2,15.6,18.8,80.31,61.36,18.95,12,19.4,12,17.9,9,15.5
ML_IR_135,Trapezoidal,Feather,3,79,42.1,15.1,18.2,63.46,53.07,10.39,9.7,18.1,6.7,15.5,14.3,16
ML_IR_211,Trapezoidal,Feather,3,71.4,53.6,15.5,17.3,79.1,70,9.09999999999999,13,17.1,12.1,15.4,9.6,13.6
ML_IR_212,Triangular,Feather,3,79.5,86,20.3,20.5,130.21,117.07,13.14,13.2,19.4,13.1,18.3,15.8,17.3
ML_IR_213,Triangular Asymmetric,Feather,3,105.8,54.6,17,23.2,103.85,94.44,9.41,11.7,15.5,16.5,22.1,8.5,16
ML_IR_214,Triangular Asymmetric,Feather,3,77.3,55,16,17,71.35,65.32,6.03,7.2,15.8,9,13.7,3.7,12.4
ML_IR_215,Triangular,Feather,3,57.4,49.5,24.9,24.9,98.61,62.24,36.37,14.2,21.4,24.4,24.9,14,17.8
ML_IR_216,Triangular Asymmetric,Feather,3,79.3,54.5,15.1,19.7,59.17,54.33,4.84,10.9,20.1,6.6,14,5.5,9.6
ML_IR_217,Triangular,Feather,3,72.8,48.2,16.3,19.8,79.89,71.91,7.98,12.4,15.4,11.6,18.6,10,18.8
ML_IR_218,Triangular,Feather,3,88.5,44.3,18.8,22.2,90.22,82.04,8.17999999999999,9.5,21.7,8.9,20.8,7.7,13.3
ML_IR_219,Triangular,Feather,3,76.6,48.6,18.5,22.2,71.62,61.28,10.34,11.5,20.8,11.4,20.2,7,8.7
ML_IR_220,Trapezoidal Asymmetric,Feather,3,65.3,64,15.2,19.5,55.36,47.29,8.07,10,18.6,11.4,12.8,7.4,8.9
ML_IR_221,Triangular Asymmetric,Feather,3,65.9,28.1,20.8,25.8,51.42,40.82,10.6,10.4,23.7,10.5,25.8,11.2,21.2
ML_IR_222,Triangular,Feather,3,76.8,35.3,18.2,18.6,61.6,53.31,8.29,15.1,17.4,10.4,18.3,14.7,15.5
ML_IR_223,Triangular,Feather,3,72.6,43.2,20.5,21.4,65.99,47.6,18.39,15.2,21.8,18.1,21,10.6,13
ML_IR_225,Circular,Feather,3,56.6,37.2,18.5,21.4,47.45,38.56,8.89,14.8,20.4,14,15.8,9.3,11.7
ML_IR_226,Circular,Feather,0,85.7,70.3,16,20.6,107.2,107.2,0,0,20.5,0,16,0,7.2
ML_IR_227,Triangular,Feather,0,71.1,49.5,14.7,14.8,49.29,49.29,0,0,14.5,0,14.7,0,11.7
ML_IR_228,Circular,Feather,0,51.8,58.7,11.2,12,27.69,27.69,0,0,10.7,0,11.2,0,6.9
ML_IR_229,Triangular Asymmetric,Feather,0,56.3,53.4,18.4,20,44.02,44.02,0,0,20,0,18.4,0,11.3
ML_IR_230,Triangular,Feather,0,86.1,60.9,14.6,16.8,62.23,62.23,0,0,16.4,0,14.6,0,8
ML_IR_231,Triangular,Hinge,0,74.6,58.6,13.7,17.3,51.85,51.85,0,0,13.9,0,13.7,0,10.1
ML_IR_232,Triangular Asymmetric,Feather,0,68.5,48.3,9.9,10.3,22.66,22.66,0,0,9.7,0,9.9,0,5.7
ML_IR_233,Triangular,Hinge,0,56.5,54.4,14.3,14.4,37.87,37.87,0,0,13.3,0,14.3,0,13.9
ML_IR_234,Triangular,Feather,0,56.2,44.5,12.5,13.5,28.3,28.3,0,0,12.6,0,12.5,0,11.3
ML_IR_235,Triangular Asymmetric,Feather,0,86.4,51,14.2,14.6,34.68,34.68,0,0,14.6,0,14.5,0,5.3
ML_IR_236,Triangular,Feather,0,89.4,67.3,28.5,30.2,178.08,178.08,0,0,26.2,0,28.5,0,24.8
ML_IR_237,Triangular Asymmetric,Feather,0,94.6,64.6,26.3,27.7,121.2,121.2,0,0,19.1,0,26.3,0,20.3
ML_IR_238,Circular,Feather,0,72.7,66,14.9,23.2,85.79,85.79,0,0,23.6,0,14.9,0,11.3
ML_IR_239,Trapezoidal Asymmetric,Feather,0,69.4,53.1,21.4,24.1,71.51,71.51,0,0,23.7,0,21.4,0,16.2
ML_IR_240,Triangular,Feather,0,85.3,49.6,24,30.5,102.3,102.3,0,0,30.1,0,24,0,15.6
ML_IR_211,Trapezoidal,Feather,4,70.5,49.6,16,17.3,79.1,61.4,17.7,15.2,16.7,14.3,15,12.3,12.8
ML_IR_212,Triangular,Feather,4,79.5,69.5,20.2,20.7,130.21,101.34,28.87,17.9,19.8,18.3,20.3,15,16.9
ML_IR_214,Triangular Asymmetric,Feather,4,77.3,52.4,16,17,71.35,58.41,12.94,8.5,17,13.3,15.8,7.6,12.8
ML_IR_215,Triangular,Feather,4,54.7,50,23.2,24.3,98.61,51.52,47.09,18.3,20.7,22.5,23.5,19.3,20.3
ML_IR_217,Triangular,Feather,4,73.6,46.3,16.1,19.6,79.89,66.49,13.4,13.2,15.2,18,19.4,10.3,18.2
ML_IR_218,Triangular,Feather,4,86.6,38.6,18.9,22.4,90.22,72.44,17.78,15,21.8,9.3,18.3,12.2,15.8
ML_IR_219,Triangular,Feather,4,75.4,45.7,22.2,22.2,71.62,56.27,15.35,15.2,20,13.2,18,7.1,9.1
ML_IR_220,Trapezoidal Asymmetric,Feather,4,63.7,59.7,15.3,19.7,55.36,43.56,11.8,11.1,17.2,12.4,13.3,7.5,7.9
ML_IR_221,Triangular Asymmetric,Feather,4,56.1,22.1,20.1,25,51.42,36.83,14.59,12.1,24.4,13.4,23,13,22.3
ML_IR_222,Triangular,Feather,4,79,33.3,17.7,18,61.6,41.94,19.66,15.5,17.9,15.9,18.1,15,15
ML_IR_223,Triangular,Feather,4,68.5,45,18.4,21.4,65.99,38.6,27.39,19.6,20.7,18.1,18.1,14.7,16.1
ML_IR_225,Circular,Feather,4,55.6,32.6,18.5,21.8,47.45,32.4,15.05,8.8,20.1,16.7,16.9,9.3,10
ML_IR_121,Triangular,Feather,4,23,31.8,14.9,15,17.67,7.97,9.7,11,11,13.9,14.7,9.4,10
ML_IR_124,Triangular,Feather,4,24.4,35,13,14.7,18.39,8.6,9.79,9.2,10,9.9,11.9,7.4,8.3
ML_IR_125,Circular,Feather,4,37.2,70.3,17.6,18.2,89.37,49.64,39.73,14,15,17.8,18.1,15.2,15.5
ML_IR_126,Triangular,Feather,4,77.4,70,30.7,30.7,166.83,87.68,79.15,18.8,19.1,27.9,28.9,20.5,25.3
ML_IR_129,Triangular,Feather,4,92.1,54.8,32.4,35,200.86,119.57,81.29,24,30.2,29.2,34.4,24.5,27
ML_IR_130,Triangular Asymmetric,Feather,4,61,57.3,22,25.6,101.18,69.71,31.47,18,24,17.2,21.2,16.3,22.7
ML_IR_131,Triangular Asymmetric,Feather,4,61,48.5,26.6,30.6,70.11,56.48,13.63,15,23.3,9.3,23.4,10.6,17.8
ML_IR_132,Triangular,Feather,4,54.6,23.5,22,22,46.32,33.06,13.26,13.8,21.1,11.5,21.4,15.9,18.1
ML_IR_133,Circular,Feather,4,54.3,63.2,28.5,28.5,141.45,90.49,50.96,19.5,22.9,17.2,27.5,13.5,21.4
ML_IR_134,Triangular Asymmetric,Feather,4,70.7,48.5,17,18.8,80.31,56.68,23.63,14.9,18.2,13.6,15.9,10.4,15.6
ML_IR_166,Circular,Step,4,55.4,34.3,7.6,12,26.68,18.6,8.08,8.6,9.3,7.1,8.2,8.4,9.8
ML_IR_167,Triangular Asymmetric,Feather,4,44.4,24.2,18.1,18.7,19.68,14.32,5.36,8.6,15.3,12.6,18.7,9.1,14.7
ML_IR_168,Trapezoidal Asymmetric,Feather,4,21.9,35.1,9.6,9.7,11.26,8.25,3.01,7.6,8.7,9.1,9.5,5.7,8.9
ML_IR_169,Triangular,Feather,4,39.3,32.9,8.1,10.2,16.85,12.44,4.41,6.7,9.9,6.1,7.6,5.5,6.2
ML_IR_170,Triangular,Feather,4,42.8,57.4,20,20.2,71.73,47.57,24.16,15.8,18.4,14.6,19.2,15.2,15.6
ML_IR_171,Triangular,Feather,4,45.5,52.2,11.9,14.2,33.44,24.96,8.48,7.3,14.2,6,13.1,6.6,7.5
ML_IR_172,Circular,Feather,4,55,34.4,13.3,16.1,43.55,28.37,15.18,13.8,15.9,10.8,12.2,11.4,11.4
ML_IR_174,Circular,Hinge,4,54.5,55.7,25,25.3,100.32,59.82,40.5,22.9,25.1,16.1,25.3,16.7,16.8
ML_IR_175,Triangular,Feather,4,35.8,47.6,15.7,21.9,33.31,24.68,8.63,10.2,21.5,9.9,16.6,6.1,11.1
ML_IR_177,Triangular,Hinge,4,51.9,43.3,16.7,20.1,43.1,29.44,13.66,12.2,17.5,14.1,16.3,13.5,14.9
ML_IR_179,Triangular,Hinge,4,54.5,19.1,9.6,12.3,20.78,14.36,6.42,9,9.8,6.4,10.2,7.9,9.8
ML_IR_151,Trapezoidal,Feather,5,57.3,46.2,9.7,12.9,35.61,27.32,8.29,9.5,12.7,7.3,10,8.7,9.1
ML_IR_152,Trapezoidal Asymmetric,Feather,5,45.8,42.4,13.5,13.5,24.54,15.61,8.93,8.6,10.5,10.4,10.4,6.8,7.1
ML_IR_153,Circular,Feather,5,37.4,34.8,10.2,11.3,17.39,13.02,4.37,9.4,10.1,6.4,8.5,5.9,6.1
ML_IR_154,Triangular,Feather,5,54.4,29.5,6,6.4,10.68,9.2,1.48,3.2,5.7,3.1,5.9,3.9,5.5
ML_IR_157,Triangular,Feather,5,36.2,36.1,17.9,19.1,29.1,21.38,7.72,12.2,18.7,12.9,18.2,11.4,14.1
ML_IR_159,Trapezoidal,Feather,5,57.3,32.1,12.1,14.6,27.1,21.53,5.57,5.8,14.1,10.1,11.2,7.6,7.6
ML_IR_160,Triangular,Feather,5,31,28.2,11.3,13.4,12.73,8.98,3.75,6.6,12.3,7,10,5.3,8.3
ML_IR_162,Triangular Asymmetric,Feather,5,55.8,24.8,12.6,12.9,24.47,17.03,7.44,8.5,11.7,10.7,12.6,9.3,12.5
ML_IR_165,Triangular Asymmetric,Feather,5,97.3,24,26,29.3,94.45,69.86,24.59,15.8,26.7,15.2,26.9,18.2,21.6
ML_IR_137,Triangular Asymmetric,Feather,7,74.8,49.2,25.3,25.3,110.35,67.87,42.48,19,19.9,18,21.9,11.6,15.6
ML_IR_142,Triangular Asymmetric,Feather,7,53.5,25.1,11.2,13.1,34.43,18.18,16.25,11.5,13,11.6,12.6,10.2,12.8
ML_IR_148,Triangular,Hinge,7,52.5,40.4,16,19.5,48.57,27.38,21.19,15.2,19.5,12.5,15,10.1,11.6
ML_IR_149,Triangular,Hinge,7,36.9,30.7,14.5,16.3,21.67,12.01,9.66,11.6,15.8,11.6,14.4,10.8,10.8
ML_IR_01,Triangular,Feather,6,36.5,15.3,8.9,9.9,9.4,5.59,3.81,7.5,8.6,7.8,8.2,6.8,7.5
ML_IR_03,Triangular Asymmetric,Feather,6,27.7,30.3,16.2,16.2,13.04,9.42,3.62,8.7,14.4,6.4,10.7,5.5,8
ML_IR_04,Triangular,Feather,6,28.6,28,10.9,11,14.4,7.43,6.97,8.6,10,10.4,10.4,7.4,7.5
ML_IR_05,Triangular,Feather,6,44.6,27.7,14.5,14.5,21.11,11.55,9.56,12.7,14.4,12.6,13.5,7.9,7.9
ML_IR_06,Triangular Asymmetric,Feather,6,46.1,23,10.8,11,17.08,9.2,7.88,9,10.1,9.8,10.9,7.9,8.5
ML_IR_07,Trapezoidal,Feather,6,41.3,19.4,8.6,11.5,15.75,9.16,6.59,9.5,10.2,7.7,8.4,6.3,6.8
ML_IR_08,Triangular,Hinge,6,51.3,17.6,15.3,18.7,25.49,12.58,12.91,15.2,17.4,14.3,15.1,12.8,12.9
ML_IR_09,Circular,Feather,6,34.9,18.2,5.9,8.2,8.78,4.53,4.25,6,7,4.9,5.8,3.6,4.2
ML_IR_11,Triangular,Feather,6,54,21.8,5.6,6.6,10.8,6.86,3.94,5.3,6.6,4.8,5.6,4.3,5.8
ML_IR_12,Triangular,Feather,6,42.9,25.2,9.5,13.3,13.47,7.5,5.97,10.3,11.3,7.8,8.6,5.7,6.2
ML_IR_13,Trapezoidal Asymmetric,Hinge,6,52.1,23,14,14,28.82,15.35,13.47,12.6,13.7,10.9,13.2,8.6,8.5
ML_IR_14,Trapezoidal,Feather,6,32.6,30.1,5.4,6.2,5.8,4.5,1.3,3.7,6,2,5.1,2,3.4
ML_IR_181,Trapezoidal Asymmetric,Feather,6,79.6,29.5,12.8,13.4,42.78,32.16,10.62,9.8,13,8.1,12.8,8.2,9.3
ML_IR_182,Trapezoidal,Feather,6,76.1,39.5,12.1,12.8,44.82,30.51,14.31,11.1,12.5,8.8,10.3,4.5,5.6
ML_IR_185,Triangular Asymmetric,Feather,6,44.9,33.5,19.2,20.6,46.07,26.81,19.26,15.8,20.2,18.3,19.8,14.1,14.7
ML_IR_188,Circular,Feather,6,44.3,33.6,6.2,9.8,11.6,8.84,2.76,5.5,8.7,4.8,6.8,3.2,5.9
ML_IR_189,Triangular Asymmetric,Feather,6,39.8,25.2,11.7,12.7,13.96,9.5,4.46,7.2,9.6,5.7,12.2,8.7,10.4
ML_IR_192,Circular,Feather,6,24.1,38.1,11.3,11.3,14.36,10.75,3.61,6,9.5,5.8,10.7,5.2,11.2
ML_IR_193,Circular,Feather,6,22.9,29.9,9.1,9.4,11.36,7.46,3.9,6.9,7.7,7.8,9.4,5.9,8.9
ML_IR_226,Circular,Feather,1,86.6,73,15.7,20.7,107.2,106.65,0.549999999999997,1.6,14.4,4,9.1,2.7,9.6
ML_IR_227,Triangular,Feather,1,71.7,61,12.2,14.8,49.29,48.66,0.630000000000003,1.5,14.5,3.3,14.1,7.4,13.1
ML_IR_228,Circular,Feather,1,56.2,55,11.5,12,27.69,27.11,0.580000000000002,2.6,8.8,1.9,6.5,3.1,6.6
ML_IR_229,Triangular Asymmetric,Feather,1,55.5,56.2,18.2,21.4,44.02,43.17,0.850000000000001,7.9,18.8,7,17.2,5.4,14.9
ML_IR_230,Triangular,Feather,1,84.1,61.7,14.4,17,62.23,61.81,0.419999999999995,1,13.2,2,10.7,1.2,6
ML_IR_231,Triangular,Hinge,1,74.8,57.8,13.3,17.2,51.85,51.33,0.520000000000003,1.5,16.7,1.6,12.8,2.7,9.6
ML_IR_232,Triangular Asymmetric,Feather,1,70.5,46.1,9.4,10.2,22.66,22.42,0.239999999999998,1.9,5,0.9,4,1,4.2
ML_IR_233,Triangular,Hinge,1,56.5,42.5,14.5,14.9,37.87,37.34,0.529999999999994,2.3,14.3,2.4,14.6,2.7,14.1
ML_IR_234,Triangular,Feather,1,55.5,44.6,12.8,13.4,28.3,27.76,0.539999999999999,3,12.3,2.2,12.9,4.2,12.7
ML_IR_235,Triangular Asymmetric,Feather,1,83.4,50.3,14.7,14.8,34.68,34.13,0.549999999999997,1.6,9.5,3.4,5.3,3.9,4.6
ML_IR_236,Triangular,Feather,1,89.8,66.2,28.3,30.2,178.08,176.68,1.40000000000001,4.4,29.8,4,28.9,3,25.1
ML_IR_237,Triangular Asymmetric,Feather,1,93.5,65.6,26.6,27.2,121.2,120,1.2,7.3,15.5,6.8,26.3,3.6,27.2
ML_IR_238,Circular,Feather,1,72.4,54.8,18,23.2,85.79,82.68,3.11,2.5,22.1,6.6,16.4,5.3,9.9
ML_IR_239,Trapezoidal Asymmetric,Feather,1,67.8,55.1,21.9,24,71.51,70.22,1.29000000000001,3.4,23.6,7.1,20.1,5.8,14.6
ML_IR_240,Triangular,Feather,1,83.6,49.5,25.9,30,102.3,101.16,1.14,4.6,19.9,5.1,17.2,6.2,14.6
ML_IR_226,Circular,Feather,2,81.8,74,17,20.6,107.2,104.59,2.61,1.6,19.4,5,11.2,3.9,6.2
ML_IR_227,Triangular,Feather,2,70.3,62.4,14.4,14.8,49.29,47.49,1.8,5,14.8,5,13.3,6.2,12.4
ML_IR_228,Circular,Feather,2,53.8,58.4,10.3,12.1,27.69,26.4,1.29,4.6,12.1,3.3,7.9,2.8,5.8
ML_IR_230,Triangular,Feather,2,84.3,57.4,14.4,16.9,62.23,59.77,2.45999999999999,5.3,16.7,3.4,14.6,2.5,9.1
ML_IR_231,Triangular,Hinge,2,74.7,56.8,13.8,17.3,51.85,50.57,1.28,2.3,16.9,3.3,12.9,2.7,10.8
ML_IR_232,Triangular Asymmetric,Feather,2,69.6,42.2,4.7,10.5,22.66,22.06,0.600000000000001,2.1,9.5,1.9,9.5,1.1,3.6
ML_IR_233,Triangular,Hinge,2,56.6,43.7,14.5,14.6,37.87,35.87,2,7,13.6,3.9,14.6,5.2,14.2
ML_IR_234,Triangular,Feather,2,55.1,41.1,11.4,13.3,28.3,26.94,1.36,6.9,12.4,6.5,10.7,5.3,13.4
ML_IR_235,Triangular Asymmetric,Feather,2,83.4,44.2,15,16.8,34.68,33.38,1.3,6.2,15.8,2.4,11.5,3.4,4.7
ML_IR_236,Triangular,Feather,2,89.8,62.8,28.1,30.4,178.08,173.7,4.38000000000002,9.8,30,9,28.8,12.4,25.1
ML_IR_237,Triangular Asymmetric,Feather,2,93.4,55.8,25.8,27.5,121.2,116.93,4.27,8.3,17.8,8.9,25.3,5.4,18.6
ML_IR_238,Circular,Feather,2,73.3,52.2,18.9,23.5,85.79,78.13,7.66000000000001,15.4,22.1,8,14.6,7.7,11.8
ML_IR_239,Trapezoidal Asymmetric,Feather,2,68.3,52.5,21.8,24.3,71.51,68.61,2.90000000000001,7.5,23.8,9.3,22,7.2,16.7
ML_IR_240,Triangular,Feather,2,83.6,46.3,26,30,102.3,95.83,6.47,9,30,8.4,21.8,9.6,16
ML_IR_226,Circular,Feather,3,81.1,74.1,20.6,20.8,107.2,98.85,8.35000000000001,9.4,20.5,7.5,14.4,6.1,8.6
ML_IR_227,Triangular,Feather,3,71.7,44.3,14.6,14.8,49.29,43.69,5.6,8,14.8,8.2,12.5,5.4,11.3
ML_IR_228,Circular,Feather,3,52.2,47,11.4,12,27.69,24.1,3.59,5.2,9.4,4.5,8.5,4.7,6.5
ML_IR_230,Triangular,Feather,3,83.9,52.3,14.4,17,62.23,55.64,6.59,7.2,17,6.3,14.4,6.3,8.9
ML_IR_231,Triangular,Hinge,3,73.4,54.8,15.7,17.4,51.85,48.22,3.63,4.1,16.3,5.1,13.1,5.2,10.7
ML_IR_233,Triangular,Hinge,3,56.6,40.8,14.5,14.5,37.87,32.55,5.32,13.2,14.2,7.2,14.5,8.3,14.3
ML_IR_234,Triangular,Feather,3,50.8,38.2,10.8,12.5,28.3,23.46,4.84,12.1,13.1,8.4,10.3,10,12
ML_IR_236,Triangular,Feather,3,83,59.6,28.2,30.8,178.08,155.94,22.14,23.9,27,22.4,28.2,18.5,22.2
ML_IR_238,Circular,Feather,3,73.1,48.1,19.8,23,85.79,72.13,13.66,11.1,20.3,8.5,13.6,8.6,11.4
ML_IR_239,Trapezoidal Asymmetric,Feather,3,68.5,52.8,21.6,24.3,71.51,65.3,6.21000000000001,11.1,22.9,14.8,20.5,9.7,16.3
