Referencia,Sec.Trans,Termin,Episode,L.mm,A.mm,G.mm,Max.Thick.mm,Or.Weight.g,Rem.Weight.g,W.Retrieved.g,GIUR.1.1,GIUR.1.2,GIUR.2.1,GIUR.2.2,GIUR.3.1,GIUR.3.2
ML_IR_240,Triangular,Feather,3,84.7,45,25.2,30.2,102.3,83.77,18.53,24.5,30.2,12.6,19.8,13.5,14.8
ML_IR_211,Trapezoidal,Feather,5,66.3,44.3,15.8,15.8,79.1,50.97,28.13,15.1,15.8,13.6,14.5,11.9,12.3
ML_IR_212,Triangular,Feather,5,75.7,59.6,20.6,21,130.21,82.06,48.15,18.4,19.7,19.6,21.1,15.3,15.4
ML_IR_214,Triangular Asymmetric,Feather,5,72.6,52.1,15.8,17.9,71.35,52.43,18.92,8.5,17.9,14.9,17.7,11.1,13
ML_IR_215,Triangular,Feather,5,56.5,48.1,24,24,98.61,43.17,55.44,18.5,19.8,20.7,23.4,16,16
ML_IR_217,Triangular,Feather,5,70.2,48.5,16.8,17.9,79.89,50.82,29.07,14.1,15.2,15,17,14.2,17.8
ML_IR_218,Triangular,Feather,5,84,38,18.6,21.8,90.22,58.54,31.68,19.9,19.9,12.5,18.1,12.4,16
ML_IR_220,Trapezoidal Asymmetric,Feather,5,54.4,59.5,14,19.2,55.36,39.75,15.61,11.3,19,11.8,14,7,7.9
ML_IR_221,Triangular Asymmetric,Feather,5,62.4,21.8,21.2,23.6,51.42,32.37,19.05,12.5,23.6,13.2,21.1,11,21.7
ML_IR_222,Triangular,Feather,5,77.7,30.1,17.5,17.5,61.6,38.31,23.29,16.4,17.3,17,17,14.1,14.1
ML_IR_223,Triangular,Feather,5,72,39.3,18.4,19.9,65.99,32.03,33.96,19.7,19.7,14.4,18.1,15,15.1
ML_IR_151,Trapezoidal,Feather,6,54.7,46.2,9.7,12.6,35.61,25.56,10.05,10,13.9,8,9.8,9.2,10.2
ML_IR_152,Trapezoidal Asymmetric,Feather,6,41.8,42.9,11.5,11.5,24.54,14.62,9.92,8.8,11,7.5,10.9,6.4,6.4
ML_IR_153,Circular,Feather,6,36.3,32.7,9.6,11.4,17.39,11.98,5.41,10,10.4,6.9,8.3,4.4,4.9
ML_IR_154,Triangular,Feather,6,54,31,6.3,6.3,10.68,8.98,1.7,2.7,5.8,2.5,5.9,3.5,6.2
ML_IR_157,Triangular,Feather,6,37.3,35.2,17.9,19.4,29.1,18.41,10.69,15.1,19.5,14.3,18.1,12.4,12.4
ML_IR_160,Triangular,Feather,6,26.3,27.5,10.9,13.2,12.73,8.01,4.72,6.8,13.7,7.5,11.3,7,9.2
ML_IR_199,Triangular,Feather,6,68.1,37.3,15.4,17.9,83.17,43.26,39.91,17.2,18.3,15,15.3,13,16.1
ML_IR_200,Triangular Asymmetric,Feather,6,42.3,32.8,19.3,20.1,46.64,27.58,19.06,16.4,19.7,16.1,20.1,13,17.4
ML_IR_202,Triangular,Feather,6,53.4,29.4,12.1,12.9,31.69,17.55,14.14,11.9,12.2,11.9,11.9,8,8
ML_IR_203,Triangular,Plunging,6,82.4,35.7,15.8,17.4,88.65,53.75,34.9,16,16.1,15.8,17.2,14.3,17.5
ML_IR_204,Trapezoidal,Feather,6,72.2,38.6,18.6,19,95.66,60.29,35.37,17.5,19.7,15.5,18.6,15.1,18.6
ML_IR_205,Triangular,Feather,6,53.5,36.4,16,16,42.44,28.06,14.38,10.6,14.5,12.8,13.9,10.3,10.3
ML_IR_206,Triangular Asymmetric,Feather,6,47.5,39.4,24.3,24.4,50.93,34.22,16.71,11.7,19.6,16.4,24.3,10.8,18.2
ML_IR_208,Triangular Asymmetric,Feather,6,54.4,30.2,9.3,13.6,35.34,19.18,16.16,6,7.8,8.9,9.5,11.4,13.2
ML_IR_209,Triangular Asymmetric,Feather,6,39.9,48,21.6,21.8,78.7,40.74,37.96,17.8,21.4,18.4,20.6,15.3,18.5
ML_IR_226,Circular,Feather,4,80.7,62.3,20.6,20.8,107.2,93.33,13.87,11.6,20.5,9.8,13.9,6.2,8.3
ML_IR_227,Triangular,Feather,4,72,47.2,14.8,15,49.29,41.63,7.66,10.1,14.2,8.5,14,5.1,11.3
ML_IR_228,Circular,Feather,4,51.4,45.6,11.7,12,27.69,22.56,5.13,8.1,12,5.5,8.4,5,7
ML_IR_230,Triangular,Feather,4,80.6,50.8,14.4,16.6,62.23,51.93,10.3,11.9,17.2,6.4,15.2,6.6,9.1
ML_IR_231,Triangular,Hinge,4,72.6,55.1,13.7,17.4,51.85,45.72,6.13,5.5,16.1,6.4,13.1,5.4,11.3
ML_IR_233,Triangular,Hinge,4,56.1,38.4,14.5,14.6,37.87,31.05,6.82,12.9,13.6,10,14.8,8.3,14.1
ML_IR_234,Triangular,Feather,4,49.1,42.7,10.4,12.4,28.3,21.64,6.66,12.8,12.8,8.3,9.6,9.2,12.4
ML_IR_236,Triangular,Feather,4,80.9,61.4,28.9,30.2,178.08,151.2,26.88,17.5,26.7,25.9,29.1,19,19.1
ML_IR_238,Circular,Feather,4,72.8,49.8,18.9,24.4,85.79,68.05,17.74,16.4,23,10.2,17.1,10.1,12.1
ML_IR_239,Trapezoidal Asymmetric,Feather,4,67.7,46.7,21.9,24.2,71.51,59.21,12.3,17.8,23.5,17,21.9,11.1,15.5
ML_IR_240,Triangular,Feather,4,83.7,42,23.5,29.6,102.3,80.92,21.38,23.5,30.8,15.1,23.8,14.1,16.1
ML_IR_129,Triangular,Feather,5,89.2,48.6,33.1,34.8,200.86,105.33,95.53,23.7,28.6,30.5,34.4,22.7,22.7
ML_IR_130,Triangular Asymmetric,Feather,5,71,59.7,22.3,22.8,101.18,66.31,34.87,18,23,18,21.5,16.4,22.6
ML_IR_131,Triangular Asymmetric,Feather,5,61.2,44.9,24.1,29,70.11,51.5,18.61,17.2,24.4,12.6,25,12.3,18.8
ML_IR_133,Circular,Feather,5,55.2,59.2,28.4,28.6,141.45,75.26,66.19,14.3,21.5,22.5,28.1,22.1,22.1
ML_IR_134,Triangular Asymmetric,Feather,5,70,45.3,16,18.3,80.31,54.05,26.26,14.4,18.6,14.2,15.4,10.3,15.5
ML_IR_211,Trapezoidal,Feather,6,63.1,43.8,15.5,15.8,79.1,48.4,30.7,15.3,15.6,14.4,14.7,11.3,11.9
ML_IR_214,Triangular Asymmetric,Feather,6,73.6,49.4,15.8,16.6,71.35,48.35,23,13.3,16.3,14.8,15.5,11,12.7
ML_IR_215,Triangular,Feather,6,54.8,43.6,23.7,23.7,98.61,38.13,60.48,17.6,17.6,22.4,22.6,12.2,14.2
ML_IR_217,Triangular,Feather,6,69,42.7,16.2,17.3,79.89,44.62,35.27,14,15.3,15,15,15.3,15.8
ML_IR_218,Triangular,Feather,6,79,39.6,17.6,22,90.22,54.56,35.66,18.4,19.8,18.5,20.1,12.3,14.7
ML_IR_220,Trapezoidal Asymmetric,Feather,6,53,58.3,15.3,17.8,55.36,37.22,18.14,11.2,18.3,11.4,12.2,7.1,8.1
ML_IR_221,Triangular Asymmetric,Feather,6,54,24.7,21.8,23.8,51.42,29.72,21.7,15.3,24.1,15.1,22.3,15,23.6
ML_IR_223,Triangular,Feather,6,72.9,28.5,17.2,18.7,65.99,27.39,38.6,15.2,17.1,18.1,18.1,12,12.9
ML_IR_181,Trapezoidal Asymmetric,Feather,7,78.5,37.4,12.7,13.6,42.78,29.55,13.23,8,13.3,9.5,12.9,9.2,9.2
ML_IR_182,Trapezoidal,Feather,7,76.4,32.8,12.5,13.2,44.82,26.45,18.37,11.5,12.6,9,9.5,5.1,5.1
ML_IR_189,Triangular Asymmetric,Feather,7,39,32.5,12.3,12.3,13.96,8.41,5.55,7,9.6,5.8,11.1,9.7,11.4
ML_IR_192,Circular,Feather,7,22.7,33.5,11.1,11.1,14.36,9.34,5.02,4.4,10.2,8.3,11.2,7.6,10.7
ML_IR_193,Circular,Feather,7,21.1,30.8,9.5,9.5,11.36,6.45,4.91,5.8,9,8.3,9.4,7.7,8.9
ML_IR_137,Triangular Asymmetric,Feather,8,76.3,54.5,25.5,25.5,110.35,61.92,48.43,19.2,19.6,22,22.3,12,13.4
ML_IR_148,Triangular,Hinge,8,61.5,29.5,16,20.3,48.57,25.23,23.34,13.7,19.2,13.6,15.5,12.3,12.3
ML_IR_149,Triangular,Hinge,8,36.8,30.5,14.5,17.3,21.67,11.44,10.23,12.5,16.7,12,14.6,10.4,12.4
ML_IR_151,Trapezoidal,Feather,7,51,47.5,10.2,12.9,35.61,22.91,12.7,9.4,12.7,7.9,10.5,9.3,9.3
ML_IR_153,Circular,Feather,7,35.7,33,10,10.8,17.39,10.43,6.96,9.9,10.4,7.8,7.9,4.5,4.5
ML_IR_154,Triangular,Feather,7,53.4,28.6,6.3,6.3,10.68,8.36,2.32,4.4,5.8,2.8,6.4,4.5,5.9
ML_IR_157,Triangular,Feather,7,32.6,35.5,17.9,19.9,29.1,17.03,12.07,14.2,18.6,14,18.2,12.8,12.8
ML_IR_160,Triangular,Feather,7,24.5,27.2,11.5,13.6,12.73,7.46,5.27,7,13.4,7.6,12.4,7.4,9.4
ML_IR_03,Triangular Asymmetric,Feather,7,28.2,29.8,16.5,16.5,13.04,9.12,3.92,8,12.9,8.9,12.6,6.1,8.1
ML_IR_05,Triangular,Feather,7,42.4,27.5,14.5,14.6,21.11,10.23,10.88,13,14.6,12,14,6.5,6.5
ML_IR_09,Circular,Feather,7,34.7,18.3,5.9,8,8.78,4.32,4.46,6.2,6.7,4.5,5.3,3.5,3.9
ML_IR_13,Trapezoidal Asymmetric,Hinge,7,43.6,21,14.3,14.3,28.82,12.96,15.86,12.7,13.4,11.6,14.2,10.5,12.5
ML_IR_14,Trapezoidal,Feather,7,36.1,23.5,5.6,6.2,5.8,4.05,1.75,3.8,5.9,2.6,4.9,2.3,2.9
ML_IR_166,Circular,Step,5,58.7,29.5,7.7,12.6,26.68,17.42,9.26,9.1,9.2,7.1,7.7,8.1,9.2
ML_IR_168,Trapezoidal Asymmetric,Feather,5,21.4,34.9,9.6,10.3,11.26,7.73,3.53,7.7,8,8,9.3,5.4,8.9
ML_IR_169,Triangular,Feather,5,38.3,32.6,8.3,10.4,16.85,11.52,5.33,7.8,10,6.4,8.5,6.4,6.8
ML_IR_170,Triangular,Feather,5,38.9,57.1,18.9,20,71.73,41.8,29.93,14.1,16.2,19.3,19.7,13.7,13.7
ML_IR_171,Triangular,Feather,5,43.8,48.5,11.6,12.3,33.44,23.35,10.09,7.8,12.3,8.2,11.4,7,8.6
ML_IR_172,Circular,Feather,5,55.1,31.7,13.5,16,43.55,26.61,16.94,13.7,15.8,12.8,13.7,10.5,11
ML_IR_175,Triangular,Feather,5,36.2,42.6,16.8,21.4,33.31,21.88,11.43,12.7,19.7,10.5,14.6,7,10.5
ML_IR_177,Triangular,Hinge,5,47.7,39.5,16.5,19.4,43.1,26.05,17.05,13.7,16.9,12.3,16.4,12.6,14.1
ML_IR_181,Trapezoidal Asymmetric,Feather,8,74.1,27.1,12.7,13.1,42.78,25.47,17.31,10.8,13,10.3,12.7,7.3,7.3
ML_IR_182,Trapezoidal,Feather,8,61.7,30.3,12.1,13.1,44.82,22.47,22.35,12,12.7,10.5,10.7,8.8,8.9
ML_IR_199,Triangular,Feather,7,60.6,36.5,15,15.8,83.17,35.83,47.34,17.6,17.8,15.2,15.8,13.2,15.7
ML_IR_200,Triangular Asymmetric,Feather,7,44.9,29.6,19.3,19.9,46.64,23.6,23.04,16.5,19.3,17.8,19.4,14.2,17.1
ML_IR_204,Trapezoidal,Feather,7,71.9,34.5,19.5,20,95.66,52.25,43.41,18.1,19.4,15.6,18.5,14.8,18.2
ML_IR_205,Triangular,Feather,7,55.4,33.4,16.2,16.2,42.44,24.89,17.55,11.3,14.6,12.2,14.3,9.7,10.5
ML_IR_206,Triangular Asymmetric,Feather,7,45.2,35.5,24.4,24.4,50.93,27.99,22.94,14.2,18.9,20,24.2,13.9,20.8
ML_IR_208,Triangular Asymmetric,Feather,7,48.7,28.2,9.2,13.3,35.34,15.29,20.05,7,7.9,9.1,10,12.1,12.1
ML_IR_209,Triangular Asymmetric,Feather,7,41.3,47.5,21.6,21.7,78.7,33.54,45.16,20,21.5,18.2,22.2,17.5,18.1
ML_IR_131,Triangular Asymmetric,Feather,6,60,42.5,28.5,31.4,70.11,44.04,26.07,21.1,27.7,19.6,25.4,12.7,18.5
ML_IR_133,Circular,Feather,6,48.1,65.2,26.8,26.8,141.45,55.13,86.32,21.5,21.5,21.9,27,21.1,21.1
ML_IR_134,Triangular Asymmetric,Feather,6,70.3,49,16.6,18.5,80.31,48.17,32.14,15,18,14.5,15.6,11.2,15.8
ML_IR_168,Trapezoidal Asymmetric,Feather,6,20.7,34.9,9.6,9.8,11.26,7.2,4.06,7.5,8.6,8.9,9.4,7.2,8.9
ML_IR_170,Triangular,Feather,6,33.9,56.9,18.1,19.4,71.73,36.23,35.5,17.5,18.6,18.7,18.7,15,15
ML_IR_172,Circular,Feather,6,53.3,30,13.8,16.1,43.55,25.69,17.86,15.3,15.9,11.6,13.2,10.3,10.9
ML_IR_175,Triangular,Feather,6,45.4,39.6,17.2,21,33.31,19.18,14.13,14.3,20.9,12,15.1,9,10.4
ML_IR_211,Trapezoidal,Feather,7,53.3,43.2,14.7,14.9,79.1,34.31,44.79,14.6,15,13.6,13.9,11.2,11.9
ML_IR_214,Triangular Asymmetric,Feather,7,66.7,49.4,16.7,17,71.35,43.54,27.81,13.3,15.8,14,16,12.2,12.7
ML_IR_215,Triangular,Feather,7,48.7,49.5,22.8,23.4,98.61,32.81,65.8,16.6,16.6,23.6,23.6,18.5,18.6
ML_IR_217,Triangular,Feather,7,65.6,51.5,14.9,15.4,79.89,33.51,46.38,13.4,13.7,14.7,15.2,13.3,14.2
ML_IR_220,Trapezoidal Asymmetric,Feather,7,53.4,50.8,15.3,19.8,55.36,28.99,26.37,14.1,15.3,11,12.4,4.8,7
ML_IR_09,Circular,Feather,8,34.1,18.3,5.9,7,8.78,4.01,4.77,6.3,7.1,5.8,6.5,3.8,4.5
ML_IR_14,Trapezoidal,Feather,8,35.5,20.1,5.2,5.7,5.8,3.63,2.17,4.3,6.2,3.6,5.2,2.5,3.2
ML_IR_151,Trapezoidal,Feather,8,52.9,46.5,10.8,12.8,35.61,20.01,15.6,10.2,12.2,8.4,9.9,8.3,8.4
ML_IR_153,Circular,Feather,8,36.1,28.9,10,12,17.39,9.01,8.38,9.7,10.7,7.6,7.6,3,4.3
ML_IR_181,Trapezoidal Asymmetric,Feather,9,74.1,23.9,12.8,12.8,42.78,23.43,19.35,12.1,12.2,11.5,12.8,6.8,6.8
ML_IR_182,Trapezoidal,Feather,9,57.2,36.6,12.6,12.8,44.82,20.48,24.34,11.8,13,10.8,11.9,9,9
ML_IR_170,Triangular,Feather,7,36.7,49.3,17.4,19.1,71.73,28.2,43.53,16,16,18.8,18.8,14.8,15.5
ML_IR_172,Circular,Feather,7,53.3,29.5,13.7,16.3,43.55,22.39,21.16,15.4,15.7,13.5,13.5,10.5,10.5
ML_IR_205,Triangular,Feather,8,55.5,32.5,15.3,15.3,42.44,23.94,18.5,11.4,13.8,12.4,14.9,10.6,10.6
ML_IR_208,Triangular Asymmetric,Feather,8,48.6,27.6,8.5,10.9,35.34,11.57,23.77,8.1,8.1,8.3,8.3,10,10
ML_IR_209,Triangular Asymmetric,Feather,8,36,48.1,21.7,21.9,78.7,28.72,49.98,19.8,21,20,21.4,16.1,16.1
ML_IR_214,Triangular Asymmetric,Feather,8,62,49.7,16.6,16.7,71.35,37.54,33.81,13.4,16.3,15,16,12.4,13.2
ML_IR_217,Triangular,Feather,8,69.1,30.5,15.1,15.8,79.89,30.4,49.49,14.2,14.2,14.4,15.2,12.9,12.9
ML_IR_220,Trapezoidal Asymmetric,Feather,8,52.4,55,14.6,15.8,55.36,25.19,30.17,13.7,18.4,12.8,12.8,6.6,6.6
ML_IR_134,Triangular Asymmetric,Feather,7,69.7,42.7,15.8,19.1,80.31,44.74,35.57,15.8,18.8,14.5,16,11.7,15.2
ML_IR_151,Trapezoidal,Feather,9,55,47.1,10.1,13.6,35.61,18.52,17.09,10.7,12.1,8.5,9.8,9.2,9.2
ML_IR_153,Circular,Feather,9,33,31.5,10.7,11.2,17.39,8.6,8.79,9.2,9.2,7.3,7.3,3.3,3.3
ML_IR_226,Circular,Feather,5,76.8,60.1,21,21.1,107.2,87.88,19.32,14.8,20.3,12.2,15.8,7.4,10.2
ML_IR_227,Triangular,Feather,5,70.5,47,14.6,15.3,49.29,37.94,11.35,10.3,14.7,8.2,14.3,10.6,11.3
ML_IR_230,Triangular,Feather,5,73.3,45.5,14.7,17.1,62.23,43.71,18.52,13.9,17.4,11.3,16,9,10.6
ML_IR_231,Triangular,Hinge,5,68.3,48.3,13.7,17.3,51.85,42.74,9.11,9,13.4,7.7,13.2,7,10.7
ML_IR_233,Triangular,Hinge,5,56.3,34.8,14.2,14.5,37.87,27.07,10.8,13.5,13.8,13.9,14.2,13.9,13.9
ML_IR_238,Circular,Feather,5,71.5,41,17.7,23.3,85.79,62.32,23.47,21,23.1,13.5,18.2,11.6,12
ML_IR_239,Trapezoidal Asymmetric,Feather,5,68.1,47.8,21.9,25.1,71.51,52.46,19.05,22.7,24.3,22.2,23.3,16.7,16.7
ML_IR_240,Triangular,Feather,5,83.8,42.5,24.4,28.2,102.3,71.36,30.94,25.8,30,20.2,20.2,16.9,16.9
ML_IR_172,Circular,Feather,8,52.8,24.4,13.2,15,43.55,18.44,25.11,13.4,13.4,13.4,13.4,11.1,11.1
ML_IR_214,Triangular Asymmetric,Feather,9,67.8,48.5,16.4,16.7,71.35,34.71,36.64,14,16.3,15.3,15.8,12.5,13.1
ML_IR_220,Trapezoidal Asymmetric,Feather,9,53.5,45,15,15.8,55.36,23.47,31.89,14.7,15,11.1,12.6,5,6.4
ML_IR_226,Circular,Feather,6,75.4,49.6,20.6,21.1,107.2,70.27,36.93,20.8,21.5,20,20.8,12.4,13.2
ML_IR_227,Triangular,Feather,6,69.4,44,13.5,14.7,49.29,34.9,14.39,11.2,13.4,9.9,13.7,10.2,10.2
ML_IR_231,Triangular,Hinge,6,66.1,53.8,13.8,17.2,51.85,36.89,14.96,8.9,13.6,9,13.7,9.8,9.8
ML_IR_233,Triangular,Hinge,6,56.5,26.6,14.2,14.8,37.87,23.34,14.53,13.3,13.3,14.6,14.6,13.7,13.7
ML_IR_238,Circular,Feather,6,71.2,39.3,18.4,23,85.79,53.42,32.37,22.7,23.3,16.8,16.8,11.8,11.8
ML_IR_153,Circular,Feather,10,32.2,28.2,10.8,11.6,17.39,7.64,9.75,10.4,10.4,7.9,7.9,5.4,5.4
ML_IR_214,Triangular Asymmetric,Feather,10,58.9,45.5,16.3,16.6,71.35,24.2,47.15,14.8,16.4,15,16.6,11,11
ML_IR_226,Circular,Feather,7,74.4,46.7,18.1,18.4,107.2,58.26,48.94,17,17,17.9,17.9,11.5,11.5
ML_IR_227,Triangular,Feather,7,69.7,40.5,14,14.8,49.29,27.07,22.22,13.5,14.8,12.6,14.4,10.1,10.1
ML_IR_231,Triangular,Hinge,7,65.1,45.5,13.8,17.2,51.85,32.11,19.74,11.9,17.2,10.3,13.2,9.5,10.2
ML_IR_226,Circular,Feather,8,71.4,45.5,18.9,19,107.2,54.04,53.16,15.6,15.6,18.4,18.4,11.2,11.2
ML_IR_231,Triangular,Hinge,8,66.5,43.8,13.7,17.4,51.85,28.26,23.59,11.9,13.8,11.2,13.9,11.6,11.6
ML_IR_226,Circular,Feather,9,71.8,37.7,17.9,19.2,107.2,44.81,62.39,17.6,17.6,19,19,12.2,12.2
ML_IR_01,Triangular,Feather,0,41.8,28.6,8.8,9.5,9.4,9.4,0,0,8.8,0,8.3,0,7.2
ML_IR_02,Triangular,Feather,0,42.2,37.9,7.6,16.2,13.28,13.28,0,0,11.3,0,8.6,0,4.8
ML_IR_03,Triangular Asymmetric,Feather,0,38.3,39.3,16.9,16.5,13.04,13.04,0,0,13.7,0,11.2,0,7.9
ML_IR_04,Triangular,Feather,0,38.3,39.3,10.4,11,14.4,14.4,0,0,7.8,0,10.6,0,11.6
ML_IR_05,Triangular,Feather,0,53.9,41.1,12.7,14.4,21.11,21.11,0,0,13.3,0,11.7,0,8.6
ML_IR_06,Triangular Asymmetric,Feather,0,50.2,31,10.9,11.1,17.08,17.08,0,0,10,0,10.8,0,8.9
ML_IR_07,Trapezoidal,Feather,0,49,31,8,10.3,15.75,15.75,0,0,10.4,0,9,0,7.1
ML_IR_08,Triangular,Hinge,0,50.1,33.8,15.9,19.3,25.49,25.49,0,0,17.4,0,15.8,0,14.4
ML_IR_09,Circular,Feather,0,49.7,35.8,4.5,6.8,8.78,8.78,0,0,6.7,0,5.9,0,5.1
ML_IR_10,Trapezoidal Asymmetric,Feather,0,34.4,26,10.3,13.1,10.15,10.15,0,0,10.1,0,10.3,0,8.1
ML_IR_11,Triangular,Feather,0,53.3,27.4,5.5,6,10.8,10.8,0,0,6.7,0,5.8,0,5.8
ML_IR_12,Triangular,Feather,0,42.2,36.2,9.3,12.4,13.47,13.47,0,0,8.4,0,6.9,0,6.4
ML_IR_13,Trapezoidal Asymmetric,Hinge,0,60.3,41.5,12.9,15.7,28.82,28.82,0,0,15.2,0,12.7,0,7.4
ML_IR_14,Trapezoidal,Feather,0,36.2,38.1,4.9,7,5.8,5.8,0,0,5.5,0,5.3,0,3.9
ML_IR_15,Circular,Hinge,0,24.5,37.2,6.8,7.8,6.82,6.82,0,0,5.5,0,7.6,0,7.7
ML_IR_181,Trapezoidal Asymmetric,Feather,0,82.1,40.6,12.9,12.7,42.78,42.78,0,0,10.6,0,9.4,0,8.5
ML_IR_182,Trapezoidal,Feather,0,82.7,47.3,9.7,12.6,44.82,44.82,0,0,12.2,0,10.7,0,5.5
ML_IR_183,Circular,Feather,0,66.2,58.8,10.7,13.3,43.71,43.71,0,0,14.2,0,11.4,0,10
ML_IR_184,Circular,Feather,0,75.5,73,10.4,15.2,60.45,60.45,0,0,8.2,0,8.9,0,7.7
ML_IR_185,Triangular Asymmetric,Feather,0,55.6,51.9,19.9,22.7,46.07,46.07,0,0,20.3,0,16.5,0,9.8
ML_IR_186,Triangular,Feather,0,56.7,52.8,12.6,13,30.2,30.2,0,0,14.7,0,13,0,11.9
ML_IR_187,Triangular,Feather,0,93.9,39,7.9,9.5,32,32,0,0,7.9,0,9.2,0,5.9
ML_IR_188,Circular,Feather,0,45.7,40.7,6.3,10.8,11.66,11.66,0,0,9,0,7,0,4.2
ML_IR_189,Triangular Asymmetric,Feather,0,46.4,40,12.4,12.4,13.96,13.96,0,0,7.9,0,11.7,0,10.3
ML_IR_190,Trapezoidal,Feather,0,60.9,33.4,6.3,6.4,13.4,13.4,0,0,6.1,0,6.3,0,5
ML_IR_191,Trapezoidal,Feather,0,53.4,42.6,4.2,6.7,12.11,12.11,0,0,4.9,0,4.3,0,3.6
ML_IR_192,Circular,Feather,0,32.6,54.5,10.1,11.4,14.36,14.36,0,0,10.5,0,11,0,10.4
ML_IR_193,Circular,Feather,0,30.2,39.3,8.7,9.5,11.36,11.36,0,0,7.6,0,8.8,0,8.4
ML_IR_194,Triangular,Feather,0,50.1,41.8,7.6,8.9,12,12,0,0,8.7,0,6.2,0,5.7
ML_IR_195,Triangular,Feather,0,45.5,43,8.1,10.5,12.23,12.23,0,0,10.2,0,9.6,0,7.4
