Flake.ID,Sec.Trans,Termin,Episode,L.mm,W.mm,T.mm,Max.Thick.mm,Or.Weight.g,Rem.Weight.g,W.Retrieved.g,GIUR.1.1,GIUR.1.2,GIUR.2.1,GIUR.2.2,GIUR.3.1,GIUR.3.2,Mean.Edge.Angle.Selected.ret
ML_IR_201,Triangular,Feather,0,63.8,48.5,9.3,9.3,28.74,28.74,0,0,11.4,0,10.2,0,9.6,34.67
ML_IR_202,Triangular,Feather,0,62.6,43.6,11.2,11.2,31.69,31.69,0,0,12.2,0,10,0,6.3,33.33
ML_IR_203,Triangular,Plunging,0,85.6,66.4,16.8,16.8,88.65,88.65,0,0,17.3,0,15.8,0,17.8,32.67
ML_IR_204,Trapezoidal,Feather,0,78.2,54.5,19,19,95.66,95.66,0,0,20.5,0,18.5,0,18.2,59.67
ML_IR_205,Triangular,Feather,0,62.5,51.7,15.9,15.9,42.44,42.44,0,0,14.2,0,13.4,0,10.3,27.67
ML_IR_206,Triangular Asymmetric,Feather,0,66.7,56.3,24,24,50.93,50.93,0,0,24,0,23.8,0,12.4,45
ML_IR_207,Triangular,Feather,0,72.2,37.7,11.8,11.8,36.46,36.46,0,0,12,0,11.6,0,9.7,41.33
ML_IR_208,Triangular Asymmetric,Feather,0,70.9,43.4,12,12,35.34,35.34,0,0,9.2,0,11.1,0,5.7,49
ML_IR_209,Triangular Asymmetric,Feather,0,68.5,66.8,23.1,23.1,78.7,78.7,0,0,22.9,0,21.6,0,16.1,32.67
ML_IR_210,Triangular,Feather,0,103.7,52.8,19,19,81.7,81.7,0,0,20.7,0,17.5,0,10.4,57.67
ML_IR_136,Triangular Asymmetric,Feather,0,56.3,46.8,9.8,12.4,23.35,23.35,0,0,11.9,0,10.8,0,9.6,46.67
ML_IR_137,Triangular Asymmetric,Feather,0,94.3,74.4,25.5,25.5,110.35,110.35,0,0,25.5,0,12.4,0,5.7,50
ML_IR_138,Triangular,Feather,0,44.2,37,14.5,19.9,22.27,22.27,0,0,18.8,0,10.1,0,9.3,42.33
ML_IR_139,Trapezoidal,Feather,0,62.6,46.1,12.3,13,33.64,33.64,0,0,13,0,13,0,12,72.33
ML_IR_140,Trapezoidal,Feather,0,45.3,43.1,9.7,10.3,17.08,17.08,0,0,10.2,0,9.1,0,6.1,45.67
ML_IR_141,Triangular Asymmetric,Feather,0,62.2,43.9,11.4,13.3,26.05,26.05,0,0,9.2,0,8.5,0,6.7,51
ML_IR_142,Triangular Asymmetric,Feather,0,59.8,46.2,11.2,13.3,34.43,34.43,0,0,14.2,0,11.8,0,12.3,37
ML_IR_143,Circular,Hinge,0,74.6,52.8,14.1,18.1,57.97,57.97,0,0,14,0,10.7,0,11.1,39.67
ML_IR_144,Circular,Feather,0,69.6,52.8,15,15,33.57,33.57,0,0,16.1,0,12.5,0,12.2,64
ML_IR_145,Triangular,Feather,0,64.3,51.3,11.2,17.8,33.27,33.27,0,0,15,0,12.9,0,9.1,39.67
ML_IR_146,Triangular,Feather,0,53.7,26.5,8.9,10,13.38,13.38,0,0,9.7,0,8.9,0,8.1,42
ML_IR_147,Circular,Feather,0,77.8,45,15.1,18.4,53.59,53.59,0,0,19.7,0,14.8,0,9.7,52.67
ML_IR_148,Triangular,Hinge,0,62.8,49.8,15.6,19.8,48.57,48.57,0,0,16.4,0,14.2,0,12.4,29.33
ML_IR_149,Triangular,Feather,0,57,37.2,14,15.7,21.67,21.67,0,0,14.5,0,13.3,0,9.3,36.67
ML_IR_150,Triangular,Feather,0,35.3,33.5,10.3,12.7,11.46,11.46,0,0,11.5,0,10.9,0,9.9,40
ML_IR_196,Trapezoidal Asymmetric,Feather,0,70.5,51.5,7.2,7.3,24.08,24.08,0,0,7.3,0,5.7,0,5.4,41.33
ML_IR_197,Triangular Asymmetric,Feather,0,65.7,47.2,16.2,20.8,48.55,48.55,0,0,20.8,0,16,0,14,45.67
ML_IR_198,Trapezoidal,Feather,0,65.4,71.8,15.9,16,52.57,52.57,0,0,15,0,11.6,0,8.4,35.33
ML_IR_199,Triangular,Feather,0,77.8,74,20.4,20.4,83.17,83.17,0,0,19.4,0,17.6,0,9.7,68.33
ML_IR_200,Triangular Asymmetric,Feather,0,48.2,52.3,19.8,20,46.64,46.64,0,0,20,0,17.3,0,9.8,35.67
ML_IR_151,Trapezoidal,Feather,0,65.3,53.5,10.6,12.4,35.61,35.61,0,0,12.4,0,10.7,0,9.4,39.67
ML_IR_152,Trapezoidal Asymmetric,Feather,0,58.1,45.1,11,11.3,24.54,24.54,0,0,11.2,0,10.5,0,6.4,43.67
ML_IR_153,Circular,Feather,0,55.5,44.6,8.5,11.7,17.39,17.39,0,0,10.1,0,8,0,3.6,33
ML_IR_154,Triangular,Feather,0,57.4,33.9,6,7.2,10.68,10.68,0,0,5.8,0,6.2,0,5,25
ML_IR_155,Trapezoidal Asymmetric,Feather,0,78,51.7,28.9,29,94.12,94.12,0,0,20.7,0,29,0,20.9,70.67
ML_IR_156,Triangular,Feather,0,49.3,42.3,8.6,18.2,20.3,20.3,0,0,13.2,0,8.8,0,6.7,34
ML_IR_157,Triangular,Feather,0,46.2,43.6,17.1,20.1,29.1,29.1,0,0,18.7,0,15.2,0,11.4,40.33
ML_IR_158,Triangular,Feather,0,54.4,62.1,11.8,19.2,22.69,22.69,0,0,17.2,0,11.6,0,5.9,43.33
ML_IR_159,Trapezoidal,Feather,0,62.8,37.1,11.3,14.2,27.1,27.1,0,0,12.5,0,9.3,0,8.9,61
ML_IR_160,Triangular,Feather,0,42.5,41.5,9.1,14.2,12.73,12.73,0,0,12,0,8.6,0,5.9,21.67
ML_IR_161,Triangular,Feather,0,48.6,43,8.6,13.7,17.49,17.49,0,0,11.9,0,8.6,0,9.5,34
ML_IR_162,Triangular Asymmetric,Feather,0,60.5,31.4,12.2,13.7,24.47,24.47,0,0,12.1,0,12.5,0,7.7,46
ML_IR_163,Triangular,Feather,0,83,42,19.9,21.2,48.32,48.32,0,0,15.5,0,17.4,0,14.3,66.67
ML_IR_164,Triangular,Plunging,0,78.3,45.9,15.7,17.3,55.1,55.1,0,0,13.2,0,16.4,0,17.3,41.67
ML_IR_165,Triangular Asymmetric,Feather,0,91.5,46.3,25.7,28.9,94.45,94.45,0,0,21.5,0,25.1,0,21.6,48.67
ML_IR_166,Circular,Step,0,57.5,41.6,7.6,13.3,26.68,26.68,0,0,9.7,0,8.2,0,10.1,40
ML_IR_167,Triangular Asymmetric,Feather,0,46.6,38,18.9,19.4,19.68,19.68,0,0,13.6,0,17.4,0,11.7,30.67
ML_IR_168,Trapezoidal Asymmetric,Feather,0,34.5,44.7,9.6,9.6,11.26,11.26,0,0,9.5,0,8.7,0,4.5,33.67
ML_IR_169,Triangular,Feather,0,46,44.6,7.7,10.2,16.85,16.85,0,0,8.8,0,7.5,0,5.6,32.33
ML_IR_170,Triangular,Feather,0,62.7,68.7,19.2,19.6,71.73,71.73,0,0,19.7,0,17.1,0,13.4,36.33
ML_IR_171,Triangular,Feather,0,61.6,64.7,10,12.1,33.44,33.44,0,0,12,0,9.1,0,6.1,50.33
ML_IR_172,Circular,Feather,0,59.5,46.5,13.6,17.2,43.55,43.55,0,0,16.9,0,12.4,0,10.9,40
ML_IR_173,Triangular,Feather,0,50.9,58.7,10,12.2,28.82,28.82,0,0,12.2,0,9.1,0,11.3,41.33
ML_IR_174,Circular,Hinge,0,64.3,69.1,26.3,26.3,100.32,100.32,0,0,24.7,0,22.7,0,15,60.33
ML_IR_175,Triangular,Feather,0,47.2,55.2,11.4,21.1,33.31,33.31,0,0,19,0,10.5,0,7.3,37.33
ML_IR_176,Triangular,Feather,0,77.5,53.2,7.9,13.4,31.85,31.85,0,0,10.2,0,9.1,0,11,57.33
ML_IR_177,Triangular,Hinge,0,51.1,52.5,16.2,17.2,43.1,43.1,0,0,17.3,0,16.7,0,13.2,37
ML_IR_178,Triangular,Feather,0,58.8,40.7,9.1,10.5,14.73,14.73,0,0,7.3,0,8.6,0,7.2,40.67
ML_IR_179,Triangular,Hinge,0,53.5,34.4,9.3,11,20.78,20.78,0,0,11,0,9.7,0,10,35.67
ML_IR_180,Triangular,Feather,0,65.6,45.5,11.6,12.6,28,28,0,0,10.7,0,12,0,12.6,48
ML_IR_121,Triangular,Feather,0,36.5,38.6,14.6,14.8,17.67,17.67,0,0,11.5,0,14.2,0,12.4,34.67
ML_IR_122,Triangular,Feather,0,53,17.4,5,6.2,5.06,5.06,0,0,6.1,0,5,0,3.9,32.33
ML_IR_123,Triangular,Feather,0,28.5,20.6,4.9,6.6,2.64,2.64,0,0,6.5,0,4.6,0,3.3,25
ML_IR_124,Triangular,Feather,0,42.6,43,10,13.8,18.39,18.39,0,0,10.5,0,10.1,0,11.5,35
ML_IR_125,Circular,Feather,0,63.2,79.5,17.8,18.4,89.37,89.37,0,0,17.8,0,16.6,0,13,35
ML_IR_126,Triangular,Feather,0,100.9,85.5,34.7,34.8,166.83,166.83,0,0,31,0,34.6,0,25.8,61.67
ML_IR_127,Triangular Asymmetric,Feather,0,81.2,71.8,19.2,26,142.74,142.74,0,0,24.8,0,20.6,0,14.6,37
ML_IR_128,Triangular Asymmetric,Feather,0,72.8,83.3,24.5,27,119.6,119.6,0,0,22.7,0,25.2,0,21.4,67.67
ML_IR_129,Triangular,Feather,0,94.1,83.1,34,36,200.86,200.86,0,0,28.8,0,32.6,0,23.6,56.33
ML_IR_130,Triangular Asymmetric,Feather,0,70.5,70.6,21.8,25,101.18,101.18,0,0,23.7,0,22.2,0,22.1,49.33
ML_IR_131,Triangular Asymmetric,Feather,0,70.8,57.8,24,29.7,70.11,70.11,0,0,27.6,0,23.7,0,17.8,37.67
ML_IR_132,Triangular,Feather,0,54.4,32.1,21.6,22.9,46.32,46.32,0,0,21,0,21.2,0,17.7,70.33
ML_IR_133,Circular,Feather,0,78.8,72.6,26,28.5,141.45,141.45,0,0,25.6,0,20.9,0,10.6,29.67
ML_IR_134,Triangular Asymmetric,Feather,0,75.9,68.3,17.5,19.9,80.31,80.31,0,0,19,0,17.4,0,16.2,30.33
ML_IR_135,Trapezoidal,Feather,0,81.1,53.3,17.4,18.8,63.46,63.46,0,0,18.3,0,15.7,0,13.6,52.33
ML_IR_211,Trapezoidal,Feather,0,74.6,62.8,16.1,17.7,79.1,79.1,0,0,17.7,0,15.8,0,12.4,53.67
ML_IR_212,Triangular,Feather,0,79,90.4,20.2,19.9,130.21,130.21,0,0,19.8,0,19.4,0,15.2,34.67
ML_IR_213,Triangular Asymmetric,Feather,0,106.7,58.4,16.6,22.8,103.85,103.85,0,0,15,0,15.4,0,22.8,42.33
ML_IR_214,Triangular Asymmetric,Feather,0,79.6,61.9,18.7,16.8,71.35,71.35,0,0,16.2,0,15.3,0,12,28
ML_IR_215,Triangular,Feather,0,58.1,77.5,25.3,26.1,98.61,98.61,0,0,20,0,24.9,0,14.5,43.33
ML_IR_216,Triangular Asymmetric,Feather,0,78.5,41.6,16,19.7,59.17,59.17,0,0,19.3,0,15.9,0,9.5,41.33
ML_IR_217,Triangular,Feather,0,74.7,56.8,19.4,20,79.89,79.89,0,0,15.1,0,16.9,0,17.9,49.33
ML_IR_218,Triangular,Feather,0,89.6,62.3,19.1,21.8,90.22,90.22,0,0,21.6,0,19.1,0,14.8,37.33
ML_IR_219,Triangular,Feather,0,77.2,52,22.3,22.2,71.62,71.62,0,0,20.7,0,21.6,0,7.4,48
ML_IR_220,Trapezoidal Asymmetric,Feather,0,71.9,63.6,13.2,17,55.36,55.36,0,0,16.5,0,12.5,0,6.3,51.33
ML_IR_221,Triangular Asymmetric,Feather,0,65.1,51.3,21.5,25.4,51.42,51.42,0,0,25.4,0,21.1,0,20.2,39.33
ML_IR_222,Triangular,Feather,0,82,42.6,18.1,18.5,61.6,61.6,0,0,17.3,0,18.2,0,12.5,42.33
ML_IR_223,Triangular,Feather,0,76.3,39.5,20.4,21.3,65.99,65.99,0,0,20.2,0,21.1,0,13.2,60.67
ML_IR_225,Circular,Feather,0,58,54.4,16.6,20.7,47.45,47.45,0,0,20,0,17.7,0,10.6,49.33
ML_IR_226,Circular,Feather,0,85.7,70.3,16,20.6,107.2,107.2,0,0,20.5,0,16,0,7.2,43
ML_IR_227,Triangular,Feather,0,71.1,49.5,14.7,14.8,49.29,49.29,0,0,14.5,0,14.7,0,11.7,47.67
ML_IR_228,Circular,Feather,0,51.8,58.7,11.2,12,27.69,27.69,0,0,10.7,0,11.2,0,6.9,29
ML_IR_229,Triangular Asymmetric,Feather,0,56.3,53.4,18.4,20,44.02,44.02,0,0,20,0,18.4,0,11.3,66
ML_IR_230,Triangular,Feather,0,86.1,60.9,14.6,16.8,62.23,62.23,0,0,16.4,0,14.6,0,8,20.33
ML_IR_231,Triangular,Hinge,0,74.6,58.6,13.7,17.3,51.85,51.85,0,0,13.9,0,13.7,0,10.1,25.33
ML_IR_232,Triangular Asymmetric,Feather,0,68.5,48.3,9.9,10.3,22.66,22.66,0,0,9.7,0,9.9,0,5.7,20.33
ML_IR_233,Triangular,Hinge,0,56.5,54.4,14.3,14.4,37.87,37.87,0,0,13.3,0,14.3,0,13.9,42.33
ML_IR_234,Triangular,Feather,0,56.2,44.5,12.5,13.5,28.3,28.3,0,0,12.6,0,12.5,0,11.3,45.67
ML_IR_235,Triangular Asymmetric,Feather,0,86.4,51,14.2,14.6,34.68,34.68,0,0,14.6,0,14.5,0,5.3,43.67
ML_IR_236,Triangular,Feather,0,89.4,67.3,28.5,30.2,178.08,178.08,0,0,26.2,0,28.5,0,24.8,68.67
ML_IR_237,Triangular Asymmetric,Feather,0,94.6,64.6,26.3,27.7,121.2,121.2,0,0,19.1,0,26.3,0,20.3,38.67
ML_IR_238,Circular,Feather,0,72.7,66,14.9,23.2,85.79,85.79,0,0,23.6,0,14.9,0,11.3,40.67
ML_IR_239,Trapezoidal Asymmetric,Feather,0,69.4,53.1,21.4,24.1,71.51,71.51,0,0,23.7,0,21.4,0,16.2,62
ML_IR_240,Triangular,Feather,0,85.3,49.6,24,30.5,102.3,102.3,0,0,30.1,0,24,0,15.6,47.33
ML_IR_01,Triangular,Feather,0,41.8,28.6,8.8,9.5,9.4,9.4,0,0,8.8,0,8.3,0,7.2,32.67
ML_IR_02,Triangular,Feather,0,42.2,37.9,7.6,16.2,13.28,13.28,0,0,11.3,0,8.6,0,4.8,19.67
ML_IR_03,Triangular Asymmetric,Feather,0,38.3,39.3,16.9,16.5,13.04,13.04,0,0,13.7,0,11.2,0,7.9,32.67
ML_IR_04,Triangular,Feather,0,38.3,39.3,10.4,11,14.4,14.4,0,0,7.8,0,10.6,0,11.6,36
ML_IR_05,Triangular,Feather,0,53.9,41.1,12.7,14.4,21.11,21.11,0,0,13.3,0,11.7,0,8.6,21.33
ML_IR_06,Triangular Asymmetric,Feather,0,50.2,31,10.9,11.1,17.08,17.08,0,0,10,0,10.8,0,8.9,48.67
ML_IR_07,Trapezoidal,Feather,0,49,31,8,10.3,15.75,15.75,0,0,10.4,0,9,0,7.1,46.33
ML_IR_08,Triangular,Hinge,0,50.1,33.8,15.9,19.3,25.49,25.49,0,0,17.4,0,15.8,0,14.4,34.67
ML_IR_09,Circular,Feather,0,49.7,35.8,4.5,6.8,8.78,8.78,0,0,6.7,0,5.9,0,5.1,22
ML_IR_10,Trapezoidal Asymmetric,Feather,0,34.4,26,10.3,13.1,10.15,10.15,0,0,10.1,0,10.3,0,8.1,53.33
ML_IR_11,Triangular,Feather,0,53.3,27.4,5.5,6,10.8,10.8,0,0,6.7,0,5.8,0,5.8,37
ML_IR_12,Triangular,Feather,0,42.2,36.2,9.3,12.4,13.47,13.47,0,0,8.4,0,6.9,0,6.4,29.33
ML_IR_13,Trapezoidal Asymmetric,Hinge,0,60.3,41.5,12.9,15.7,28.82,28.82,0,0,15.2,0,12.7,0,7.4,37.33
ML_IR_14,Trapezoidal,Feather,0,36.2,38.1,4.9,7,5.8,5.8,0,0,5.5,0,5.3,0,3.9,28
ML_IR_15,Circular,Hinge,0,24.5,37.2,6.8,7.8,6.82,6.82,0,0,5.5,0,7.6,0,7.7,30
ML_IR_181,Trapezoidal Asymmetric,Feather,0,82.1,40.6,12.9,12.7,42.78,42.78,0,0,10.6,0,9.4,0,8.5,49
ML_IR_182,Trapezoidal,Feather,0,82.7,47.3,9.7,12.6,44.82,44.82,0,0,12.2,0,10.7,0,5.5,37.67
ML_IR_183,Circular,Feather,0,66.2,58.8,10.7,13.3,43.71,43.71,0,0,14.2,0,11.4,0,10,57
ML_IR_184,Circular,Feather,0,75.5,73,10.4,15.2,60.45,60.45,0,0,8.2,0,8.9,0,7.7,24
ML_IR_185,Triangular Asymmetric,Feather,0,55.6,51.9,19.9,22.7,46.07,46.07,0,0,20.3,0,16.5,0,9.8,38.67
ML_IR_186,Triangular,Feather,0,56.7,52.8,12.6,13,30.2,30.2,0,0,14.7,0,13,0,11.9,37.67
ML_IR_187,Triangular,Feather,0,93.9,39,7.9,9.5,32,32,0,0,7.9,0,9.2,0,5.9,49
ML_IR_188,Circular,Feather,0,45.7,40.7,6.3,10.8,11.66,11.66,0,0,9,0,7,0,4.2,18
ML_IR_189,Triangular Asymmetric,Feather,0,46.4,40,12.4,12.4,13.96,13.96,0,0,7.9,0,11.7,0,10.3,34.33
ML_IR_190,Trapezoidal,Feather,0,60.9,33.4,6.3,6.4,13.4,13.4,0,0,6.1,0,6.3,0,5,29
ML_IR_191,Trapezoidal,Feather,0,53.4,42.6,4.2,6.7,12.11,12.11,0,0,4.9,0,4.3,0,3.6,33
ML_IR_192,Circular,Feather,0,32.6,54.5,10.1,11.4,14.36,14.36,0,0,10.5,0,11,0,10.4,24.5
ML_IR_193,Circular,Feather,0,30.2,39.3,8.7,9.5,11.36,11.36,0,0,7.6,0,8.8,0,8.4,13.5
ML_IR_194,Triangular,Feather,0,50.1,41.8,7.6,8.9,12,12,0,0,8.7,0,6.2,0,5.7,29.33
ML_IR_195,Triangular,Feather,0,45.5,43,8.1,10.5,12.23,12.23,0,0,10.2,0,9.6,0,7.4,31.33
