Artifact.ID,Frag+AF8-Cat,Complete,Length,Max.Length,Width,Prox.Width,Dist.Width,Prox.Thick,Mid.Thick,Dist.Thick,Plane.Height,Platform.Morph,Platform.x,Platform.y,Platform.z,Platform.Profile,Platform.Preparation,Cortex,Cortex+AF8-Loc,No.Scars,Long.Ridges,Trans.Section,Termination.type,Flake.Type,Weight,EPA,IPA,Angle.1.1,Angle.1.2,Angle.1.3,Angle.2.1,Angle.2.2,Angle.2.3,Angle.3.1,Angle.3.2,Angle.3.3,Mean.Left.Edge,Mean.Right.Edge,Mean.Edge.Angle.Selected.ret,Max.Thick.mm
ML+AF8-IR+AF8-201,C,Y,63.8,71.1,48.5,37,29.4,8.3,9.3,7.8,11.1,Ellipse,18.6,4.9,NA,CX,L,5,5,4,0,Triangular,Feather,Flake,28.74,74,115,39,35,39,NA,35,NA,35,36,33,37.67,34.67,34.67,9.3
ML+AF8-IR+AF8-202,C,Y,62.6,62.6,43.6,35.5,24.8,13.3,11.2,7.3,12.5,Trapezoid,16.9,25.4,9.5,CX,MF,5,5,3,0,Triangular,Feather,Flake,31.69,72,113,66,39,40,NA,37,NA,36,34,30,48.33,33.33,33.33,11.2
ML+AF8-IR+AF8-203,C,Y,85.6,87.8,66.4,51,56,17,16.8,16,20.7,Trapezoid,10.7,21,6.3,CX,L,4,3,2,0,Triangular,Plunging,Flake,88.65,79,109,60,45,45,NA,77,NA,42,25,31,50,32.67,32.67,16.8
ML+AF8-IR+AF8-204,C,Y,78.2,78.2,54.5,47.4,33.5,20.4,19,15.3,22.7,Triangular,42.5,16.3,NA,CX,L,3,2,3,0,Trapezoidal,Feather,Flake,95.66,75,109,68,80,90,NA,90,NA,72,59,48,79.33,59.67,59.67,19
ML+AF8-IR+AF8-205,C,Y,62.5,62.5,51.7,39.6,37.4,13.6,15.9,9.7,16.2,Trapezoid,15.5,22.4,9.8,RT,L,5,5,4,0,Triangular,Feather,Backed Flake,42.44,77,109,NA,NA,NA,NA,42,NA,30,28,25,+ACM-DIV/0+ACE-,27.67,27.67,15.9
ML+AF8-IR+AF8-206,C,Y,66.7,66.7,56.3,32.3,50.4,18.1,24,4.8,25.1,Triangular,25.1,13.3,NA,CX,MF,5,5,2,0,Triangular Asymmetric,Feather,Backed Flake,50.93,79,106,NA,NA,NA,NA,30,NA,42,52,41,+ACM-DIV/0+ACE-,45,45,24
ML+AF8-IR+AF8-207,C,Y,72.2,74.1,37.7,33.5,27.3,13.4,11.8,9.7,12.9,Triangular,32.9,10.3,NA,BF,D,4,3,2,0,Triangular,Feather,Flake,36.46,70,110,50,47,55,NA,80,NA,44,40,40,50.67,41.33,41.33,11.8
ML+AF8-IR+AF8-208,C,Y,70.9,70.9,43.4,36.1,30.6,9.8,12,6.9,16.7,Ellipse,21.8,10.5,NA,CX,L,5,5,4,0,Triangular Asymmetric,Feather,Backed Flake,35.34,68,115,NA,NA,NA,NA,20,NA,61,56,30,+ACM-DIV/0+ACE-,49,49,12
ML+AF8-IR+AF8-209,C,Y,68.5,68.5,66.8,50.4,63.8,19.8,23.1,8.3,23.4,Trapezoid,24.5,38.4,10.6,CX,L,3,2,2,0,Triangular Asymmetric,Feather,Flake,78.7,70,111,NA,NA,NA,NA,63,NA,38,30,30,+ACM-DIV/0+ACE-,32.67,32.67,23.1
ML+AF8-IR+AF8-210,C,Y,103.7,103.7,52.8,42.4,28,17.4,19,12.2,21.2,Ellipse,13.9,7.2,NA,RT,L,2,2,1,0,Triangular,Feather,Flake,81.7,80,99,60,64,50,NA,50,NA,55,51,67,58,57.67,57.67,19
ML+AF8-IR+AF8-136,C,Y,56.3,56.3,46.8,35.3,18,12.4,9.8,8.5,11.1,Rhombus,13.9,7.2,NA,RT,L,4,3,3,0,Triangular Asymmetric,Feather,Backed Flake,23.35,79,104,NA,NA,NA,NA,65,NA,60,38,42,+ACM-DIV/0+ACE-,46.67,46.67,12.4
ML+AF8-IR+AF8-137,C,Y,94.3,94.3,74.4,38,60.1,19.3,25.5,6,25.9,Trapezoid,16.6,27,12.2,RT,L,2,2,2,0,Triangular Asymmetric,Feather,Backed Flake,110.35,70,112,NA,NA,NA,NA,26,NA,40,76,34,+ACM-DIV/0+ACE-,50,50,25.5
ML+AF8-IR+AF8-138,C,Y,44.2,44.2,37,31.2,35.6,19.9,14.5,9.2,14.6,Trapezoid,29.3,21.1,13.1,CX,C,4,3,3,0,Triangular,Feather,Flake,22.27,75,97,59,45,35,NA,36,NA,58,41,28,46.33,42.33,42.33,19.9
ML+AF8-IR+AF8-139,C,Y,62.6,62.6,46.1,24.5,45.8,13,12.3,13,14.1,Triangular,15.7,11.6,NA,CC,L,2,2,3,0,Trapezoidal,Feather,Flake,33.64,60,117,85,64,68,NA,83,NA,80,78,79,72.33,79,72.33,13
ML+AF8-IR+AF8-140,C,Y,45.3,45.3,43.1,34.6,31.5,10.3,9.7,6.3,9.7,Trapezoid,13.6,20,6.2,CX,L,5,5,3,0,Trapezoidal,Feather,Flake,17.08,70,111,46,50,41,NA,57,NA,55,50,48,45.67,51,45.67,10.3
ML+AF8-IR+AF8-141,C,Y,62.2,62.2,43.9,23.4,39.4,13.3,11.4,7.8,12.1,Trapezoid,5.8,13.6,11.3,CC,L,5,5,3,0,Triangular Asymmetric,Feather,Backed Flake,26.05,60,117,70,48,35,NA,33,NA,NA,NA,NA,51,+ACM-DIV/0+ACE-,51,13.3
ML+AF8-IR+AF8-142,C,Y,59.8,59.8,46.2,34.1,36.8,13.3,11.2,10.4,14.5,Triangular,11.2,10.4,NA,CX,L,4,3,4,0,Triangular Asymmetric,Feather,Backed Flake,34.43,81,104,NA,NA,NA,NA,25,NA,37,45,29,+ACM-DIV/0+ACE-,37,37,13.3
ML+AF8-IR+AF8-143,C,Y,74.6,74.6,52.8,46.5,50,18.1,14.1,11.1,15.2,Ellipse,14.5,8.2,NA,CX,C,1,1,0,0,Circular,Hinge,Flake,57.97,71,95,40,34,45,NA,114,NA,87,48,53,39.67,62.67,39.67,18.1
ML+AF8-IR+AF8-144,C,Y,69.6,80.2,52.8,28.6,21.5,12.9,15,9.8,13.7,Rectangle,7.5,11,NA,CX,C,1,1,0,0,Circular,Feather,Flake,33.57,70,116,75,71,74,NA,35,NA,61,60,71,73.33,64,64,15
ML+AF8-IR+AF8-145,C,Y,64.3,75.3,51.3,35.5,17.9,17.8,11.2,8.5,14.6,Trapezoid,17.2,35,14.5,CX,C,3,2,1,0,Triangular,Feather,Flake,33.27,50,120,45,35,39,NA,24,NA,89,81,65,39.67,78.33,39.67,17.8
ML+AF8-IR+AF8-146,C,Y,53.7,53.7,26.5,22.4,20.8,10,8.9,7.7,9.9,Triangular,20.5,9,NA,BF,D,2,2,2,0,Triangular,Feather,Flake,13.38,57,111,70,55,39,NA,45,NA,45,44,37,54.67,42,42,10
ML+AF8-IR+AF8-147,C,Y,77.8,77.8,45,44.5,25.3,18.4,15.1,6.4,16.1,Trapezoid,19.6,31.8,13.9,CX,L,1,1,0,0,Circular,Feather,Flake,53.59,55,125,64,49,45,NA,53,NA,53,51,69,52.67,57.67,52.67,18.4
ML+AF8-IR+AF8-148,C,Y,62.8,62.8,49.8,41.7,44,19.8,15.6,11.7,16.3,Triangular,31.3,17,NA,CX,C,3,2,1,1,Triangular,Hinge,Flake,48.57,50,128,85,53,45,NA,101,NA,40,25,23,61,29.33,29.33,19.8
ML+AF8-IR+AF8-149,C,Y,57,57,37.2,25.6,23.5,15.7,14,7,14,Triangular,19.6,9.7,NA,CC,C,3,2,1,0,Triangular,Feather,Flake,21.67,68,100,82,71,66,NA,40,NA,46,35,29,73,36.67,36.67,15.7
ML+AF8-IR+AF8-150,C,Y,35.3,35.3,33.5,28.9,33.4,12.7,10.3,9.5,10.3,Triangular,21.3,9.4,NA,CX,L,3,2,1,0,Triangular,Feather,Flake,11.46,45,128,84,75,53,NA,60,NA,36,38,46,70.67,40,40,12.7
ML+AF8-IR+AF8-196,C,Y,70.5,70.5,51.5,26.7,41.8,7.2,6.6,6.3,11,Trapezoid,8,14.8,6.6,CC,L,4,3,3,0,Trapezoidal Asymmetric,Feather,Backed Flake,24.08,63,105,NA,NA,NA,NA,43,NA,45,30,49,+ACM-DIV/0+ACE-,41.33,41.33,7.3
ML+AF8-IR+AF8-197,C,Y,65.7,65.7,47.2,33.1,35.5,15.3,16.2,15.4,20.5,Trapezoid,10.7,17.7,7.8,CC,L,3,2,2,0,Triangular Asymmetric,Feather,Backed Flake,48.55,59,129,64,37,36,NA,70,NA,NA,NA,NA,45.67,+ACM-DIV/0+ACE-,45.67,20.8
ML+AF8-IR+AF8-198,C,Y,65.4,65.4,71.8,61.7,63.6,15.9,13.6,7.8,15.6,Rhombus,40.1,16.2,NA,BF,D,3,2,2,0,Trapezoidal,Feather,Flake,52.57,63,125,42,65,55,NA,44,NA,45,31,30,54,35.33,35.33,16
ML+AF8-IR+AF8-199,C,Y,77.8,77.8,74,58.4,41.8,17.4,19.2,10.6,20.7,Trapezoid,28.3,49.5,14.8,BF,D,2,2,3,0,Triangular,Feather,Flake,83.17,68,115,86,70,49,NA,59,NA,84,76,65,68.33,75,68.33,20.4
ML+AF8-IR+AF8-200,C,Y,48.2,48.2,52.3,33.1,47.4,19.4,19.8,11.6,20,Trapezoid,12.5,23,8.3,CX,C,3,2,2,0,Triangular Asymmetric,Feather,Backed Flake,46.64,62,121,48,30,29,40,55,58,NA,NA,NA,35.67,+ACM-DIV/0+ACE-,35.67,20
ML+AF8-IR+AF8-01,c,y,41.8,41.8,28.6,20.7,18.3,9.3,8.8,6.8,9.5,Rhombus,13.6,4.9,NA,cx,l,5,5,3,1,Triangular,Feather,Flake,9.4,65,115,71,68,58,NA,40,NA,44,25,29,65.67,32.67,32.67,9.5
ML+AF8-IR+AF8-02,c,y,42.2,42.2,37.9,27.5,26.7,11,7.6,5.9,7.1,Ellipse,5.2,2.7,NA,BF,D,5,5,2,1,Triangular,Feather,Flake,13.28,70,94,75,65,51,NA,30,NA,20,18,21,63.67,19.67,19.67,16.2
ML+AF8-IR+AF8-03,c,y,38.3,38.3,39.3,22.5,33.4,12.5,16.9,8,14.7,Ellipse,10,4.2,NA,ST,l,5,5,3,0,Triangular Asymmetric,Feather,ps+AC0-L,13.04,59,111,44,50,50,NA,40,NA,39,28,31,48,32.67,32.67,16.5
ML+AF8-IR+AF8-04,c,y,38.3,38.3,39.3,37.7,25.7,11,10.4,7.9,14.9,Trapezoid,15.1,20.3,8.2,BF,D,5,5,3,0,Triangular,Feather,Flake,14.4,65,109,61,51,66,NA,30,NA,42,38,28,59.33,36,36,11
ML+AF8-IR+AF8-05,c,y,53.9,53.9,41.1,31,38.1,14.2,12.7,7.8,12.8,Triangular,7.9,5.7,NA,CC,l,5,5,2,1,Triangular,Feather,Flake,21.11,80,97,56,37,45,NA,31,NA,22,22,20,46,21.33,21.33,14.4
ML+AF8-IR+AF8-06,c,y,50.2,50.2,31,24.5,17.8,10,10.9,9.1,14.1,Triangular,9.9,6.5,NA,CX,l,5,5,2,0,Triangular Asymmetric,Feather,Backed Flake,17.08,66,115,NA,NA,NA,NA,45,NA,60,47,39,+ACM-DIV/0+ACE-,48.67,48.67,11.1
ML+AF8-IR+AF8-07,c,y,49,49,31,30,25.9,10.2,8,7,8.7,Trapezoid,23.6,31.6,8,CX,l,5,5,3,0,Trapezoidal,Feather,Flake,15.75,72,115,62,45,32,NA,25,NA,66,68,38,46.33,57.33,46.33,10.3
ML+AF8-IR+AF8-08,c,y,50.1,50.1,33.8,31.3,32.1,18.5,15.9,12.4,16,Triangular,27.1,18.2,NA,CC,l,5,5,2,1,Triangular,Hinge,Flake,25.49,60,115,35,39,30,NA,79,NA,80,68,41,34.67,63,34.67,19.3
ML+AF8-IR+AF8-09,c,y,49.7,49.7,35.8,29.9,24.5,6.4,4.5,2.2,6.8,Rhombus,22.7,7.6,NA,CG,MF,3,2,2,0,Circular,Feather,Flake,8.78,65,105,32,20,14,NA,10,NA,43,20,22,22,28.33,22,6.8
ML+AF8-IR+AF8-10,c,y,34.4,34.4,26,25.6,21.9,10.4,10.3,7.1,10.4,Rectangle,23.1,11.8,NA,CX,l,5,5,2,0,Trapezoidal Asymmetric,Feather,Backed Flake,10.15,60,107,64,56,40,NA,25,NA,NA,NA,NA,53.33,+ACM-DIV/0+ACE-,53.33,13.1
ML+AF8-IR+AF8-11,c,y,53.3,53.3,27.4,25.6,21.6,6.5,5.5,4.9,9.5,Ellipse,4.7,2.5,NA,RT,l,3,3,3,0,Triangular,Feather,Flake,10.8,67,111,45,44,28,NA,19,NA,39,31,41,39,37,37,6
ML+AF8-IR+AF8-12,c,y,42.2,42.2,36.2,25,36.2,12.3,9.3,5.8,9,Trapezoid,11,23.6,13.3,RT,l,3,3,2,1,Triangular,Feather,Flake,13.47,62,120,65,49,25,NA,30,NA,35,33,20,46.33,29.33,29.33,12.4
ML+AF8-IR+AF8-13,c,y,60.3,60.3,41.5,33.2,23.5,15.7,12.9,6.1,13.4,Trapezoid,7.1,15,7,CX,l,3,2,1,0,Trapezoidal Asymmetric,Hinge,Backed Flake,28.82,64,115,46,40,26,NA,80,NA,NA,NA,NA,37.33,+ACM-DIV/0+ACE-,37.33,15.7
ML+AF8-IR+AF8-14,c,y,36.2,39.6,38.1,24.2,23.4,6.2,4.9,2.8,7,Rhombus,15.2,5.7,NA,CX,MF,5,5,3,0,Trapezoidal,Feather,Flake,5.8,80,94,49,20,15,NA,13,NA,44,40,36,28,40,28,7
ML+AF8-IR+AF8-15,c,y,24.5,24.5,37.2,36.2,34,8.9,6.8,5.8,6.8,Ellipse,31.3,10.9,NA,CX,l,5,5,0,0,Circular,Hinge,Flake,6.82,45,21,NA,NA,NA,30,30,30,NA,NA,NA,+ACM-DIV/0+ACE-,+ACM-DIV/0+ACE-,30,7.8
ML+AF8-IR+AF8-181,C,Y,82.1,82.1,40.6,30,38.8,12.8,12.9,7,14.22,Trapezoid,11.6,17.7,9.5,CC,C,4,3,4,0,Trapezoidal Asymmetric,Feather,Backed Flake,42.78,75,113,NA,NA,NA,NA,34,NA,58,40,49,+ACM-DIV/0+ACE-,49,49,12.7
ML+AF8-IR+AF8-182,C,Y,82.7,82.7,47.3,40.1,32.1,12.4,9.7,4.8,15,Triangular,14.5,6.2,NA,CX,L,3,2,5,0,Trapezoidal,Feather,Flake,44.82,64,114,61,60,52,NA,16,NA,44,39,30,57.67,37.67,37.67,12.6
ML+AF8-IR+AF8-183,C,Y,66.2,66.2,58.8,40.4,34.4,12.8,10.7,7.4,15,Triangular,25.9,8.9,NA,CC,L,1,1,0,0,Circular,Feather,Flake,43.71,57,120,45,67,77,NA,40,NA,88,44,39,63,57,57,13.3
ML+AF8-IR+AF8-184,C,Y,75.5,75.5,73,43.8,63.8,15.7,10.4,7.6,12.9,Trapezoid,17.6,39.1,10.3,RT,L,2,2,1,0,Circular,Feather,Flake,60.45,63,119,20,18,34,NA,37,NA,45,30,40,24,38.33,24,15.2
ML+AF8-IR+AF8-185,C,Y,55.6,55.6,51.9,43.8,45.9,20.7,19.9,6.8,19.9,Triangular,31.1,14.9,NA,CX,L,5,5,3,0,Triangular Asymmetric,Feather,Backed Flake,46.07,61,123,49,32,35,NA,40,NA,NA,NA,NA,38.67,+ACM-DIV/0+ACE-,38.67,22.7
ML+AF8-IR+AF8-186,C,Y,56.7,56.7,52.8,44.5,40.3,12.5,12.6,4.8,15.8,Trapezoid,10.3,21.1,8.4,CC,L,3,3,4,0,Triangular,Feather,Flake,30.2,61,134,54,46,35,NA,37,NA,45,35,33,45,37.67,37.67,13
ML+AF8-IR+AF8-187,C,Y,93.9,93.9,39,26.3,25.4,9.8,7.9,7.5,13,Trapezoid,11.4,24.2,8.8,RT,L,2,2,3,0,Triangular,Feather,Flake,32,70,120,59,48,42,NA,25,NA,50,57,40,49.67,49,49,9.5
ML+AF8-IR+AF8-188,C,Y,45.7,45.7,40.7,32.7,38.7,9,6.3,3.4,6.9,Rhombus,27.3,8.5,NA,CX,MF,2,2,1,0,Circular,Feather,Flake,11.66,61,115,24,15,15,NA,14,NA,46,25,17,18,29.33,18,10.8
ML+AF8-IR+AF8-189,C,Y,46.4,46.4,40,23,37.7,9,12.4,7.8,13.2,Triangular,15.1,7.4,NA,RT,L,5,5,3,0,Triangular Asymmetric,Feather,Backed Flake,13.96,66,119,44,25,34,NA,50,NA,NA,NA,NA,34.33,+ACM-DIV/0+ACE-,34.33,12.4
ML+AF8-IR+AF8-190,C,Y,60.9,60.9,33.4,27,26.2,5.8,6.3,4.7,9.3,Ellipse,14.6,5.5,NA,CC,L,4,3,3,0,Trapezoidal,Feather,Flake,13.4,64,114,35,25,27,NA,22,NA,45,40,42,29,42.33,29,6.4
ML+AF8-IR+AF8-191,C,Y,53.4,53.4,42.6,35.5,42.4,6.1,4.2,4,6.3,Trapezoid,14,26.1,3.6,RT,L,4,3,2,0,Trapezoidal,Feather,Flake,12.11,65,105,37,30,32,NA,31,NA,51,38,30,33,39.67,33,6.7
ML+AF8-IR+AF8-192,C,Y,32.6,54.5,54.5,43.7,45.4,10.7,10.1,3.7,10.5,Trapezoid,24.1,37.2,9.2,CX,MF,5,5,0,0,Circular,Feather,Flake,14.36,52,121,NA,NA,NA,20,29,10,NA,NA,NA,+ACM-DIV/0+ACE-,+ACM-DIV/0+ACE-,24.5,11.4
ML+AF8-IR+AF8-193,C,Y,30.2,39.3,39.3,37.3,39,9.5,8.7,4.1,8.8,Triangular,35.1,9.3,NA,CX,MF,1,1,0,0,Circular,Feather,Flake,11.36,70,105,NA,NA,NA,14,13,14,NA,NA,NA,+ACM-DIV/0+ACE-,+ACM-DIV/0+ACE-,13.5,9.5
ML+AF8-IR+AF8-194,C,Y,50.1,50.1,41.8,40.9,32,8.2,7.6,4.5,8.3,Ellipse,17.6,6,NA,CX,MF,3,3,2,0,Triangular,Feather,Flake,12,83,97,39,20,29,NA,15,NA,59,29,24,29.33,37.33,29.33,8.9
ML+AF8-IR+AF8-195,C,Y,45.5,45.5,43,25.7,37.5,10,8.1,4.5,10.5,Triangular,21.5,10,NA,CX,L,4,3,2,0,Triangular,Feather,Flake,12.23,66,111,39,30,25,NA,53,NA,50,44,35,31.33,43,31.33,10.5
ML+AF8-IR+AF8-151,C,Y,65.3,65.3,53.5,42.3,40.8,12.6,10.6,6,15,Trapezoid,11.4,19,8,CX,L,4,5,5,0,Trapezoidal,Feather,Flake,35.72,72,110,59,42,45,NA,25,NA,39,25,55,48.67,39.67,39.67,12.4
ML+AF8-IR+AF8-152,C,Y,58.1,58.1,45.1,33.5,28.6,10.5,11,5.9,12.2,Triangular,12,6.8,NA,RT,C,5,5,4,0,Trapezoidal Asymmetric,Feather,Backed Flake,24.65,61,111,65,36,30,NA,27,NA,NA,NA,NA,43.67,+ACM-DIV/0+ACE-,43.67,11.3
ML+AF8-IR+AF8-153,C,Y,55.5,55.5,44.6,29.8,33.9,10.4,8.5,2.9,8.7,Rhombus,19.8,9.1,NA,BF,D,5,5,3,0,Circular,Feather,Flake,17.46,79,105,37,24,38,NA,14,NA,50,27,44,33,40.33,33,11.7
ML+AF8-IR+AF8-154,C,Y,57.4,57.4,33.9,27.8,32.1,6.1,6,4.2,7.2,Ellipse,13.2,5.1,NA,RT,MF,5,5,4,0,Triangular,Feather,Flake,10.72,78,98,27,23,25,NA,24,NA,32,30,29,25,30.33,25,7.2
ML+AF8-IR+AF8-155,C,Y,78,78,51.7,32,37.6,18.2,28.9,17.7,31.3,Triangular,17,8.5,NA,CX,C,2,2,1,0,Trapezoidal Asymmetric,Feather,Backed Flake,94.41,74,110,85,75,52,NA,41,NA,NA,NA,NA,70.67,+ACM-DIV/0+ACE-,70.67,29
ML+AF8-IR+AF8-156,C,Y,49.3,49.3,42.3,41,21.9,14.3,8.6,6.8,10.8,Ellipse,25.9,17.1,NA,CX,C,2,2,1,0,Triangular,Feather,Flake,20.34,46,130,35,33,34,NA,42,NA,43,33,38,34,38,34,18.2
